

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 21:29:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2673  069A  30BA               	movlw	186
  2674  069B  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
  2675  06A0                     l1332:
  2676                           
  2677                           ;main.c: 136:     I2C_Master_Stop();
  2678  06A0  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Stop
  2679                           
  2680                           ;main.c: 137:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2681  06A5  3034               	movlw	52
  2682  06A6  00F4               	movwf	??_Init_AHT10+1
  2683  06A7  30F1               	movlw	241
  2684  06A8  00F3               	movwf	??_Init_AHT10
  2685  06A9                     u2517:
  2686  06A9  0BF3               	decfsz	??_Init_AHT10,f
  2687  06AA  2EA9               	goto	u2517
  2688  06AB  0BF4               	decfsz	??_Init_AHT10+1,f
  2689  06AC  2EA9               	goto	u2517
  2690  06AD  2EAE               	nop2
  2691  06AE                     l1334:
  2692                           
  2693                           ;main.c: 140:     I2C_Master_Start();
  2694  06AE  120A  118A  2784  120A  118A  	fcall	_I2C_Master_Start
  2695  06B3                     l1336:
  2696                           
  2697                           ;main.c: 141:     I2C_Master_Write(0x38);
  2698  06B3  3038               	movlw	56
  2699  06B4  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
  2700  06B9                     l1338:
  2701                           
  2702                           ;main.c: 142:     I2C_Master_Write(0xE1);
  2703  06B9  30E1               	movlw	225
  2704  06BA  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
  2705  06BF                     l1340:
  2706                           
  2707                           ;main.c: 143:     I2C_Master_Write(0xAC);
  2708  06BF  30AC               	movlw	172
  2709  06C0  120A  118A  2770  120A  118A  	fcall	_I2C_Master_Write
  2710  06C5                     l1342:
  2711                           
  2712                           ;main.c: 144:     I2C_Master_Stop();
  2713  06C5  120A  118A  277B  120A  118A  	fcall	_I2C_Master_Stop
  2714  06CA                     l1344:
  2715                           
  2716                           ;main.c: 145:     _delay((unsigned long)((350)*(8000000/4000.0)));
  2717  06CA  3004               	movlw	4
  2718  06CB  00F5               	movwf	??_Init_AHT10+2
  2719  06CC  308E               	movlw	142
  2720  06CD  00F4               	movwf	??_Init_AHT10+1
  2721  06CE  3012               	movlw	18
  2722  06CF  00F3               	movwf	??_Init_AHT10
  2723  06D0                     u2527:
  2724  06D0  0BF3               	decfsz	??_Init_AHT10,f
  2725  06D1  2ED0               	goto	u2527
  2726  06D2  0BF4               	decfsz	??_Init_AHT10+1,f
  2727  06D3  2ED0               	goto	u2527
  2728  06D4  0BF5               	decfsz	??_Init_AHT10+2,f
  2729  06D5  2ED0               	goto	u2527
  2730  06D6  0000               	nop
  2731  06D7                     l50:
  2732  06D7  0008               	return
  2733  06D8                     __end_of_Init_AHT10:
  2734                           
  2735                           	psect	text6
  2736  0770                     __ptext6:	
  2737 ;; *************** function _I2C_Master_Write *****************
  2738 ;; Defined at:
  2739 ;;		line 69 in file "I2C.c"
  2740 ;; Parameters:    Size  Location     Type
  2741 ;;  d               1    wreg     unsigned char 
  2742 ;; Auto vars:     Size  Location     Type
  2743 ;;  d               1    2[COMMON] unsigned char 
  2744 ;; Return value:  Size  Location     Type
  2745 ;;                  1    wreg      void 
  2746 ;; Registers used:
  2747 ;;		wreg, status,2, status,0, pclath, cstack
  2748 ;; Tracked objects:
  2749 ;;		On entry : 0/0
  2750 ;;		On exit  : 0/0
  2751 ;;		Unchanged: 0/0
  2752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2753 ;;      Params:         0       0       0       0       0
  2754 ;;      Locals:         1       0       0       0       0
  2755 ;;      Temps:          0       0       0       0       0
  2756 ;;      Totals:         1       0       0       0       0
  2757 ;;Total ram usage:        1 bytes
  2758 ;; Hardware stack levels used:    1
  2759 ;; Hardware stack levels required when called:    2
  2760 ;; This function calls:
  2761 ;;		_I2C_Master_Wait
  2762 ;; This function is called by:
  2763 ;;		_main
  2764 ;;		_Init_AHT10
  2765 ;;		_Expander_Write
  2766 ;; This function uses a non-reentrant model
  2767 ;;
  2768                           
  2769                           
  2770                           ;psect for function _I2C_Master_Write
  2771  0770                     _I2C_Master_Write:
  2772                           
  2773                           ;incstack = 0
  2774                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2775                           ;I2C_Master_Write@d stored from wreg
  2776  0770  00F2               	movwf	I2C_Master_Write@d
  2777  0771                     l1252:
  2778                           
  2779                           ;I2C.c: 69: void I2C_Master_Write(unsigned char d);I2C.c: 70: {;I2C.c: 71:     I2C_Maste
      +                          r_Wait();
  2780  0771  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2781  0776                     l1254:
  2782                           
  2783                           ;I2C.c: 72:     SSPBUF = d;
  2784  0776  0872               	movf	I2C_Master_Write@d,w
  2785  0777  1283               	bcf	3,5	;RP0=0, select bank0
  2786  0778  1303               	bcf	3,6	;RP1=0, select bank0
  2787  0779  0093               	movwf	19	;volatile
  2788  077A                     l105:
  2789  077A  0008               	return
  2790  077B                     __end_of_I2C_Master_Write:
  2791                           
  2792                           	psect	text7
  2793  077B                     __ptext7:	
  2794 ;; *************** function _I2C_Master_Stop *****************
  2795 ;; Defined at:
  2796 ;;		line 59 in file "I2C.c"
  2797 ;; Parameters:    Size  Location     Type
  2798 ;;		None
  2799 ;; Auto vars:     Size  Location     Type
  2800 ;;		None
  2801 ;; Return value:  Size  Location     Type
  2802 ;;                  1    wreg      void 
  2803 ;; Registers used:
  2804 ;;		wreg, status,2, status,0, pclath, cstack
  2805 ;; Tracked objects:
  2806 ;;		On entry : 0/0
  2807 ;;		On exit  : 0/0
  2808 ;;		Unchanged: 0/0
  2809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2810 ;;      Params:         0       0       0       0       0
  2811 ;;      Locals:         0       0       0       0       0
  2812 ;;      Temps:          0       0       0       0       0
  2813 ;;      Totals:         0       0       0       0       0
  2814 ;;Total ram usage:        0 bytes
  2815 ;; Hardware stack levels used:    1
  2816 ;; Hardware stack levels required when called:    2
  2817 ;; This function calls:
  2818 ;;		_I2C_Master_Wait
  2819 ;; This function is called by:
  2820 ;;		_main
  2821 ;;		_Init_AHT10
  2822 ;;		_Expander_Write
  2823 ;; This function uses a non-reentrant model
  2824 ;;
  2825                           
  2826                           
  2827                           ;psect for function _I2C_Master_Stop
  2828  077B                     _I2C_Master_Stop:
  2829  077B                     l1256:	
  2830                           ;incstack = 0
  2831                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2832                           
  2833                           
  2834                           ;I2C.c: 61:     I2C_Master_Wait();
  2835  077B  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2836  0780                     l1258:
  2837                           
  2838                           ;I2C.c: 62:     SSPCON2bits.PEN = 1;
  2839  0780  1683               	bsf	3,5	;RP0=1, select bank1
  2840  0781  1303               	bcf	3,6	;RP1=0, select bank1
  2841  0782  1511               	bsf	17,2	;volatile
  2842  0783                     l102:
  2843  0783  0008               	return
  2844  0784                     __end_of_I2C_Master_Stop:
  2845                           
  2846                           	psect	text8
  2847  0784                     __ptext8:	
  2848 ;; *************** function _I2C_Master_Start *****************
  2849 ;; Defined at:
  2850 ;;		line 43 in file "I2C.c"
  2851 ;; Parameters:    Size  Location     Type
  2852 ;;		None
  2853 ;; Auto vars:     Size  Location     Type
  2854 ;;		None
  2855 ;; Return value:  Size  Location     Type
  2856 ;;                  1    wreg      void 
  2857 ;; Registers used:
  2858 ;;		wreg, status,2, status,0, pclath, cstack
  2859 ;; Tracked objects:
  2860 ;;		On entry : 0/0
  2861 ;;		On exit  : 0/0
  2862 ;;		Unchanged: 0/0
  2863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2864 ;;      Params:         0       0       0       0       0
  2865 ;;      Locals:         0       0       0       0       0
  2866 ;;      Temps:          0       0       0       0       0
  2867 ;;      Totals:         0       0       0       0       0
  2868 ;;Total ram usage:        0 bytes
  2869 ;; Hardware stack levels used:    1
  2870 ;; Hardware stack levels required when called:    2
  2871 ;; This function calls:
  2872 ;;		_I2C_Master_Wait
  2873 ;; This function is called by:
  2874 ;;		_main
  2875 ;;		_Init_AHT10
  2876 ;;		_Expander_Write
  2877 ;; This function uses a non-reentrant model
  2878 ;;
  2879                           
  2880                           
  2881                           ;psect for function _I2C_Master_Start
  2882  0784                     _I2C_Master_Start:
  2883  0784                     l1248:	
  2884                           ;incstack = 0
  2885                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2886                           
  2887                           
  2888                           ;I2C.c: 45:     I2C_Master_Wait();
  2889  0784  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2890  0789                     l1250:
  2891                           
  2892                           ;I2C.c: 46:     SSPCON2bits.SEN = 1;
  2893  0789  1683               	bsf	3,5	;RP0=1, select bank1
  2894  078A  1303               	bcf	3,6	;RP1=0, select bank1
  2895  078B  1411               	bsf	17,0	;volatile
  2896  078C                     l96:
  2897  078C  0008               	return
  2898  078D                     __end_of_I2C_Master_Start:
  2899                           
  2900                           	psect	text9
  2901  073B                     __ptext9:	
  2902 ;; *************** function _I2C_Master_Read *****************
  2903 ;; Defined at:
  2904 ;;		line 78 in file "I2C.c"
  2905 ;; Parameters:    Size  Location     Type
  2906 ;;  a               1    wreg     unsigned char 
  2907 ;; Auto vars:     Size  Location     Type
  2908 ;;  a               1    3[COMMON] unsigned char 
  2909 ;;  temp            1    4[COMMON] unsigned char 
  2910 ;; Return value:  Size  Location     Type
  2911 ;;                  1    wreg      unsigned char 
  2912 ;; Registers used:
  2913 ;;		wreg, status,2, status,0, pclath, cstack
  2914 ;; Tracked objects:
  2915 ;;		On entry : 0/0
  2916 ;;		On exit  : 0/0
  2917 ;;		Unchanged: 0/0
  2918 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2919 ;;      Params:         0       0       0       0       0
  2920 ;;      Locals:         2       0       0       0       0
  2921 ;;      Temps:          1       0       0       0       0
  2922 ;;      Totals:         3       0       0       0       0
  2923 ;;Total ram usage:        3 bytes
  2924 ;; Hardware stack levels used:    1
  2925 ;; Hardware stack levels required when called:    2
  2926 ;; This function calls:
  2927 ;;		_I2C_Master_Wait
  2928 ;; This function is called by:
  2929 ;;		_main
  2930 ;; This function uses a non-reentrant model
  2931 ;;
  2932                           
  2933                           
  2934                           ;psect for function _I2C_Master_Read
  2935  073B                     _I2C_Master_Read:
  2936                           
  2937                           ;incstack = 0
  2938                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2939                           ;I2C_Master_Read@a stored from wreg
  2940  073B  00F3               	movwf	I2C_Master_Read@a
  2941  073C                     l1346:
  2942                           
  2943                           ;I2C.c: 78: unsigned char I2C_Master_Read(unsigned char a);I2C.c: 79: {;I2C.c: 80:     u
      +                          nsigned char temp;;I2C.c: 81:     I2C_Master_Wait();
  2944  073C  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2945  0741                     l1348:
  2946                           
  2947                           ;I2C.c: 82:     SSPCON2bits.RCEN = 1;
  2948  0741  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0742  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0743  1591               	bsf	17,3	;volatile
  2951                           
  2952                           ;I2C.c: 83:     I2C_Master_Wait();
  2953  0744  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2954  0749                     l1350:
  2955                           
  2956                           ;I2C.c: 84:     temp = SSPBUF;
  2957  0749  1283               	bcf	3,5	;RP0=0, select bank0
  2958  074A  1303               	bcf	3,6	;RP1=0, select bank0
  2959  074B  0813               	movf	19,w	;volatile
  2960  074C  00F2               	movwf	??_I2C_Master_Read
  2961  074D  0872               	movf	??_I2C_Master_Read,w
  2962  074E  00F4               	movwf	I2C_Master_Read@temp
  2963  074F                     l1352:
  2964                           
  2965                           ;I2C.c: 85:     I2C_Master_Wait();
  2966  074F  120A  118A  2763  120A  118A  	fcall	_I2C_Master_Wait
  2967  0754                     l1354:
  2968                           
  2969                           ;I2C.c: 86:     if(a == 1){
  2970  0754  0373               	decf	I2C_Master_Read@a,w
  2971  0755  1D03               	btfss	3,2
  2972  0756  2F58               	goto	u991
  2973  0757  2F59               	goto	u990
  2974  0758                     u991:
  2975  0758  2F5D               	goto	l108
  2976  0759                     u990:
  2977  0759                     l1356:
  2978                           
  2979                           ;I2C.c: 87:         SSPCON2bits.ACKDT = 0;
  2980  0759  1683               	bsf	3,5	;RP0=1, select bank1
  2981  075A  1303               	bcf	3,6	;RP1=0, select bank1
  2982  075B  1291               	bcf	17,5	;volatile
