

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Jul 25 19:28:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.20
  6868  04CB  1803               	skipnc
  6869  04CC  3E01               	addlw	1
  6870  04CD  1903               	skipnz
  6871  04CE  2CD0               	goto	u5901
  6872  04CF  07BD               	addwf	___flmul@prod+1,f
  6873  04D0                     u5901:
  6874  04D0  0832               	movf	??___flmul+2,w
  6875  04D1  1103               	clrz
  6876  04D2  1803               	skipnc
  6877  04D3  3E01               	addlw	1
  6878  04D4  1903               	skipnz
  6879  04D5  2CD7               	goto	u5902
  6880  04D6  07BE               	addwf	___flmul@prod+2,f
  6881  04D7                     u5902:
  6882  04D7  0833               	movf	??___flmul+3,w
  6883  04D8  1103               	clrz
  6884  04D9  1803               	skipnc
  6885  04DA  3E01               	addlw	1
  6886  04DB  1903               	skipnz
  6887  04DC  2CDE               	goto	u5903
  6888  04DD  07BF               	addwf	___flmul@prod+3,f
  6889  04DE                     u5903:
  6890  04DE                     l3963:
  6891  04DE  3008               	movlw	8
  6892  04DF  00B0               	movwf	??___flmul
  6893  04E0                     u5915:
  6894  04E0  1003               	clrc
  6895  04E1  0DB7               	rlf	___flmul@grs,f
  6896  04E2  0DB8               	rlf	___flmul@grs+1,f
  6897  04E3  0DB9               	rlf	___flmul@grs+2,f
  6898  04E4  0DBA               	rlf	___flmul@grs+3,f
  6899  04E5  0BB0               	decfsz	??___flmul,f
  6900  04E6  2CE0               	goto	u5915
  6901  04E7                     l3965:
  6902  04E7  0829               	movf	___flmul@b+1,w
  6903  04E8  00B0               	movwf	??___flmul
  6904  04E9  0830               	movf	??___flmul,w
  6905  04EA  00F2               	movwf	__Umul8_16@multiplicand
  6906  04EB  082C               	movf	___flmul@a,w
  6907  04EC  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6908  04F1  0873               	movf	?__Umul8_16+1,w
  6909  04F2  1283               	bcf	3,5	;RP0=0, select bank0
  6910  04F3  1303               	bcf	3,6	;RP1=0, select bank0
  6911  04F4  00C1               	movwf	___flmul@temp+1
  6912  04F5  0872               	movf	?__Umul8_16,w
  6913  04F6  00C0               	movwf	___flmul@temp
  6914  04F7                     l3967:
  6915  04F7  0840               	movf	___flmul@temp,w
  6916  04F8  00B0               	movwf	??___flmul
  6917  04F9  0841               	movf	___flmul@temp+1,w
  6918  04FA  00B1               	movwf	??___flmul+1
  6919  04FB  01B2               	clrf	??___flmul+2
  6920  04FC  01B3               	clrf	??___flmul+3
  6921  04FD  0830               	movf	??___flmul,w
  6922  04FE  07B7               	addwf	___flmul@grs,f
  6923  04FF  0831               	movf	??___flmul+1,w
  6924  0500  1103               	clrz
  6925  0501  1803               	skipnc
  6926  0502  3E01               	addlw	1
  6927  0503  1903               	skipnz
  6928  0504  2D06               	goto	u5921
  6929  0505  07B8               	addwf	___flmul@grs+1,f
  6930  0506                     u5921:
  6931  0506  0832               	movf	??___flmul+2,w
  6932  0507  1103               	clrz
  6933  0508  1803               	skipnc
  6934  0509  3E01               	addlw	1
  6935  050A  1903               	skipnz
  6936  050B  2D0D               	goto	u5922
  6937  050C  07B9               	addwf	___flmul@grs+2,f
  6938  050D                     u5922:
  6939  050D  0833               	movf	??___flmul+3,w
  6940  050E  1103               	clrz
  6941  050F  1803               	skipnc
  6942  0510  3E01               	addlw	1
  6943  0511  1903               	skipnz
  6944  0512  2D14               	goto	u5923
  6945  0513  07BA               	addwf	___flmul@grs+3,f
  6946  0514                     u5923:
  6947  0514                     l3969:
  6948  0514  0828               	movf	___flmul@b,w
  6949  0515  00B0               	movwf	??___flmul
  6950  0516  0830               	movf	??___flmul,w
  6951  0517  00F2               	movwf	__Umul8_16@multiplicand
  6952  0518  082D               	movf	___flmul@a+1,w
  6953  0519  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  6954  051E  0873               	movf	?__Umul8_16+1,w
  6955  051F  1283               	bcf	3,5	;RP0=0, select bank0
  6956  0520  1303               	bcf	3,6	;RP1=0, select bank0
  6957  0521  00C1               	movwf	___flmul@temp+1
  6958  0522  0872               	movf	?__Umul8_16,w
  6959  0523  00C0               	movwf	___flmul@temp
  6960  0524                     l3971:
  6961  0524  0840               	movf	___flmul@temp,w
  6962  0525  00B0               	movwf	??___flmul
  6963  0526  0841               	movf	___flmul@temp+1,w
  6964  0527  00B1               	movwf	??___flmul+1
  6965  0528  01B2               	clrf	??___flmul+2
  6966  0529  01B3               	clrf	??___flmul+3
  6967  052A  0830               	movf	??___flmul,w
  6968  052B  07B7               	addwf	___flmul@grs,f
  6969  052C  0831               	movf	??___flmul+1,w
  6970  052D  1103               	clrz
  6971  052E  1803               	skipnc
  6972  052F  3E01               	addlw	1
  6973  0530  1903               	skipnz
  6974  0531  2D33               	goto	u5931
  6975  0532  07B8               	addwf	___flmul@grs+1,f
  6976  0533                     u5931:
  6977  0533  0832               	movf	??___flmul+2,w
  6978  0534  1103               	clrz
  6979  0535  1803               	skipnc
  6980  0536  3E01               	addlw	1
  6981  0537  1903               	skipnz
  6982  0538  2D3A               	goto	u5932
  6983  0539  07B9               	addwf	___flmul@grs+2,f
  6984  053A                     u5932:
  6985  053A  0833               	movf	??___flmul+3,w
  6986  053B  1103               	clrz
  6987  053C  1803               	skipnc
  6988  053D  3E01               	addlw	1
  6989  053E  1903               	skipnz
  6990  053F  2D41               	goto	u5933
  6991  0540  07BA               	addwf	___flmul@grs+3,f
  6992  0541                     u5933:
  6993  0541                     l3973:
  6994  0541  3008               	movlw	8
  6995  0542  00B0               	movwf	??___flmul
  6996  0543                     u5945:
  6997  0543  1003               	clrc
  6998  0544  0DB7               	rlf	___flmul@grs,f
  6999  0545  0DB8               	rlf	___flmul@grs+1,f
  7000  0546  0DB9               	rlf	___flmul@grs+2,f
  7001  0547  0DBA               	rlf	___flmul@grs+3,f
  7002  0548  0BB0               	decfsz	??___flmul,f
  7003  0549  2D43               	goto	u5945
  7004  054A  0828               	movf	___flmul@b,w
  7005  054B  00B0               	movwf	??___flmul
  7006  054C  0830               	movf	??___flmul,w
  7007  054D  00F2               	movwf	__Umul8_16@multiplicand
  7008  054E  082C               	movf	___flmul@a,w
  7009  054F  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  7010  0554  0873               	movf	?__Umul8_16+1,w
  7011  0555  1283               	bcf	3,5	;RP0=0, select bank0
  7012  0556  1303               	bcf	3,6	;RP1=0, select bank0
  7013  0557  00C1               	movwf	___flmul@temp+1
  7014  0558  0872               	movf	?__Umul8_16,w
  7015  0559  00C0               	movwf	___flmul@temp
  7016  055A                     l3975:
  7017  055A  0840               	movf	___flmul@temp,w
  7018  055B  00B0               	movwf	??___flmul
  7019  055C  0841               	movf	___flmul@temp+1,w
  7020  055D  00B1               	movwf	??___flmul+1
  7021  055E  01B2               	clrf	??___flmul+2
  7022  055F  01B3               	clrf	??___flmul+3
  7023  0560  0830               	movf	??___flmul,w
  7024  0561  07B7               	addwf	___flmul@grs,f
  7025  0562  0831               	movf	??___flmul+1,w
  7026  0563  1103               	clrz
  7027  0564  1803               	skipnc
  7028  0565  3E01               	addlw	1
  7029  0566  1903               	skipnz
  7030  0567  2D69               	goto	u5951
  7031  0568  07B8               	addwf	___flmul@grs+1,f
  7032  0569                     u5951:
  7033  0569  0832               	movf	??___flmul+2,w
  7034  056A  1103               	clrz
  7035  056B  1803               	skipnc
  7036  056C  3E01               	addlw	1
  7037  056D  1903               	skipnz
  7038  056E  2D70               	goto	u5952
  7039  056F  07B9               	addwf	___flmul@grs+2,f
  7040  0570                     u5952:
  7041  0570  0833               	movf	??___flmul+3,w
  7042  0571  1103               	clrz
  7043  0572  1803               	skipnc
  7044  0573  3E01               	addlw	1
  7045  0574  1903               	skipnz
  7046  0575  2D77               	goto	u5953
  7047  0576  07BA               	addwf	___flmul@grs+3,f
  7048  0577                     u5953:
  7049  0577                     l3977:
  7050  0577  0829               	movf	___flmul@b+1,w
  7051  0578  00B0               	movwf	??___flmul
  7052  0579  0830               	movf	??___flmul,w
  7053  057A  00F2               	movwf	__Umul8_16@multiplicand
  7054  057B  082E               	movf	___flmul@a+2,w
  7055  057C  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  7056  0581  0873               	movf	?__Umul8_16+1,w
  7057  0582  1283               	bcf	3,5	;RP0=0, select bank0
  7058  0583  1303               	bcf	3,6	;RP1=0, select bank0
  7059  0584  00C1               	movwf	___flmul@temp+1
  7060  0585  0872               	movf	?__Umul8_16,w
  7061  0586  00C0               	movwf	___flmul@temp
  7062  0587  0840               	movf	___flmul@temp,w
  7063  0588  00B0               	movwf	??___flmul
  7064  0589  0841               	movf	___flmul@temp+1,w
  7065  058A  00B1               	movwf	??___flmul+1
  7066  058B  01B2               	clrf	??___flmul+2
  7067  058C  01B3               	clrf	??___flmul+3
  7068  058D  0830               	movf	??___flmul,w
  7069  058E  07BC               	addwf	___flmul@prod,f
  7070  058F  0831               	movf	??___flmul+1,w
  7071  0590  1103               	clrz
  7072  0591  1803               	skipnc
  7073  0592  3E01               	addlw	1
  7074  0593  1903               	skipnz
  7075  0594  2D96               	goto	u5961
  7076  0595  07BD               	addwf	___flmul@prod+1,f
  7077  0596                     u5961:
  7078  0596  0832               	movf	??___flmul+2,w
  7079  0597  1103               	clrz
  7080  0598  1803               	skipnc
  7081  0599  3E01               	addlw	1
  7082  059A  1903               	skipnz
  7083  059B  2D9D               	goto	u5962
  7084  059C  07BE               	addwf	___flmul@prod+2,f
  7085  059D                     u5962:
  7086  059D  0833               	movf	??___flmul+3,w
  7087  059E  1103               	clrz
  7088  059F  1803               	skipnc
  7089  05A0  3E01               	addlw	1
  7090  05A1  1903               	skipnz
  7091  05A2  2DA4               	goto	u5963
  7092  05A3  07BF               	addwf	___flmul@prod+3,f
  7093  05A4                     u5963:
  7094  05A4                     l3979:
  7095  05A4  082A               	movf	___flmul@b+2,w
  7096  05A5  00B0               	movwf	??___flmul
  7097  05A6  0830               	movf	??___flmul,w
  7098  05A7  00F2               	movwf	__Umul8_16@multiplicand
  7099  05A8  082D               	movf	___flmul@a+1,w
  7100  05A9  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  7101  05AE  0873               	movf	?__Umul8_16+1,w
  7102  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  7103  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  7104  05B1  00C1               	movwf	___flmul@temp+1
  7105  05B2  0872               	movf	?__Umul8_16,w
  7106  05B3  00C0               	movwf	___flmul@temp
  7107  05B4                     l3981:
  7108  05B4  0840               	movf	___flmul@temp,w
  7109  05B5  00B0               	movwf	??___flmul
  7110  05B6  0841               	movf	___flmul@temp+1,w
  7111  05B7  00B1               	movwf	??___flmul+1
  7112  05B8  01B2               	clrf	??___flmul+2
  7113  05B9  01B3               	clrf	??___flmul+3
  7114  05BA  0830               	movf	??___flmul,w
  7115  05BB  07BC               	addwf	___flmul@prod,f
  7116  05BC  0831               	movf	??___flmul+1,w
  7117  05BD  1103               	clrz
  7118  05BE  1803               	skipnc
  7119  05BF  3E01               	addlw	1
  7120  05C0  1903               	skipnz
  7121  05C1  2DC3               	goto	u5971
  7122  05C2  07BD               	addwf	___flmul@prod+1,f
  7123  05C3                     u5971:
  7124  05C3  0832               	movf	??___flmul+2,w
  7125  05C4  1103               	clrz
  7126  05C5  1803               	skipnc
  7127  05C6  3E01               	addlw	1
  7128  05C7  1903               	skipnz
  7129  05C8  2DCA               	goto	u5972
  7130  05C9  07BE               	addwf	___flmul@prod+2,f
  7131  05CA                     u5972:
  7132  05CA  0833               	movf	??___flmul+3,w
  7133  05CB  1103               	clrz
  7134  05CC  1803               	skipnc
  7135  05CD  3E01               	addlw	1
  7136  05CE  1903               	skipnz
  7137  05CF  2DD1               	goto	u5973
  7138  05D0  07BF               	addwf	___flmul@prod+3,f
  7139  05D1                     u5973:
  7140  05D1  082A               	movf	___flmul@b+2,w
  7141  05D2  00B0               	movwf	??___flmul
  7142  05D3  0830               	movf	??___flmul,w
  7143  05D4  00F2               	movwf	__Umul8_16@multiplicand
  7144  05D5  082E               	movf	___flmul@a+2,w
  7145  05D6  120A  118A  27D6  120A  118A  	fcall	__Umul8_16
  7146  05DB  0873               	movf	?__Umul8_16+1,w
  7147  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  7148  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  7149  05DE  00C1               	movwf	___flmul@temp+1
  7150  05DF  0872               	movf	?__Umul8_16,w
  7151  05E0  00C0               	movwf	___flmul@temp
  7152  05E1                     l3983:
  7153  05E1  0840               	movf	___flmul@temp,w
  7154  05E2  00B0               	movwf	??___flmul
  7155  05E3  0841               	movf	___flmul@temp+1,w
  7156  05E4  00B1               	movwf	??___flmul+1
  7157  05E5  01B2               	clrf	??___flmul+2
  7158  05E6  01B3               	clrf	??___flmul+3
  7159  05E7  3008               	movlw	8
  7160  05E8                     u5985:
  7161  05E8  1003               	clrc
  7162  05E9  0DB0               	rlf	??___flmul,f
  7163  05EA  0DB1               	rlf	??___flmul+1,f
  7164  05EB  0DB2               	rlf	??___flmul+2,f
  7165  05EC  0DB3               	rlf	??___flmul+3,f
  7166  05ED                     u5980:
  7167  05ED  3EFF               	addlw	-1
  7168  05EE  1D03               	skipz
  7169  05EF  2DE8               	goto	u5985
  7170  05F0  0830               	movf	??___flmul,w
  7171  05F1  07BC               	addwf	___flmul@prod,f
  7172  05F2  0831               	movf	??___flmul+1,w
  7173  05F3  1103               	clrz
  7174  05F4  1803               	skipnc
  7175  05F5  3E01               	addlw	1
  7176  05F6  1903               	skipnz
  7177  05F7  2DF9               	goto	u5991
  7178  05F8  07BD               	addwf	___flmul@prod+1,f
  7179  05F9                     u5991:
  7180  05F9  0832               	movf	??___flmul+2,w
  7181  05FA  1103               	clrz
  7182  05FB  1803               	skipnc
  7183  05FC  3E01               	addlw	1
  7184  05FD  1903               	skipnz
  7185  05FE  2E00               	goto	u5992
  7186  05FF  07BE               	addwf	___flmul@prod+2,f
  7187  0600                     u5992:
  7188  0600  0833               	movf	??___flmul+3,w
  7189  0601  1103               	clrz
  7190  0602  1803               	skipnc
  7191  0603  3E01               	addlw	1
  7192  0604  1903               	skipnz
  7193  0605  2E07               	goto	u5993
  7194  0606  07BF               	addwf	___flmul@prod+3,f
  7195  0607                     u5993:
  7196  0607                     l3985:
  7197  0607  0837               	movf	___flmul@grs,w
  7198  0608  00B0               	movwf	??___flmul
  7199  0609  0838               	movf	___flmul@grs+1,w
  7200  060A  00B1               	movwf	??___flmul+1
  7201  060B  0839               	movf	___flmul@grs+2,w
  7202  060C  00B2               	movwf	??___flmul+2
  7203  060D  083A               	movf	___flmul@grs+3,w
  7204  060E  00B3               	movwf	??___flmul+3
  7205  060F  3018               	movlw	24
  7206  0610                     u6005:
  7207  0610  1003               	clrc
  7208  0611  0CB3               	rrf	??___flmul+3,f
  7209  0612  0CB2               	rrf	??___flmul+2,f
  7210  0613  0CB1               	rrf	??___flmul+1,f
  7211  0614  0CB0               	rrf	??___flmul,f
  7212  0615                     u6000:
  7213  0615  3EFF               	addlw	-1
  7214  0616  1D03               	skipz
  7215  0617  2E10               	goto	u6005
