

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 20:45:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3479  04AE  1903               	skipnz
  3480  04AF  2CB1               	goto	u1821
  3481  04B0  07C1               	addwf	___fladd@b+1,f
  3482  04B1                     u1821:
  3483  04B1  0846               	movf	___fladd@a+2,w
  3484  04B2  1103               	clrz
  3485  04B3  1803               	skipnc
  3486  04B4  3E01               	addlw	1
  3487  04B5  1903               	skipnz
  3488  04B6  2CB8               	goto	u1822
  3489  04B7  07C2               	addwf	___fladd@b+2,f
  3490  04B8                     u1822:
  3491  04B8  0847               	movf	___fladd@a+3,w
  3492  04B9  1103               	clrz
  3493  04BA  1803               	skipnc
  3494  04BB  3E01               	addlw	1
  3495  04BC  1903               	skipnz
  3496  04BD  2CBF               	goto	u1823
  3497  04BE  07C3               	addwf	___fladd@b+3,f
  3498  04BF                     u1823:
  3499  04BF                     l1920:
  3500  04BF  1C43               	btfss	___fladd@b+3,0
  3501  04C0  2CC2               	goto	u1831
  3502  04C1  2CC3               	goto	u1830
  3503  04C2                     u1831:
  3504  04C2  2D99               	goto	l1970
  3505  04C3                     u1830:
  3506  04C3                     l1922:
  3507  04C3  1C53               	btfss	___fladd@grs,0
  3508  04C4  2CC6               	goto	u1841
  3509  04C5  2CC7               	goto	u1840
  3510  04C6                     u1841:
  3511  04C6  2CD0               	goto	l1926
  3512  04C7                     u1840:
  3513  04C7                     l1924:
  3514  04C7  0853               	movf	___fladd@grs,w
  3515  04C8  00C8               	movwf	??___fladd
  3516  04C9  1003               	clrc
  3517  04CA  0C48               	rrf	??___fladd,w
  3518  04CB  3801               	iorlw	1
  3519  04CC  00C9               	movwf	??___fladd+1
  3520  04CD  0849               	movf	??___fladd+1,w
  3521  04CE  00D3               	movwf	___fladd@grs
  3522  04CF  2CD2               	goto	l1928
  3523  04D0                     l1926:
  3524  04D0  1003               	clrc
  3525  04D1  0CD3               	rrf	___fladd@grs,f
  3526  04D2                     l1928:
  3527  04D2  1C40               	btfss	___fladd@b,0
  3528  04D3  2CD5               	goto	u1851
  3529  04D4  2CD6               	goto	u1850
  3530  04D5                     u1851:
  3531  04D5  2CD7               	goto	l1932
  3532  04D6                     u1850:
  3533  04D6                     l1930:
  3534  04D6  17D3               	bsf	___fladd@grs,7
  3535  04D7                     l1932:
  3536  04D7  3001               	movlw	1
  3537  04D8  00C8               	movwf	??___fladd
  3538  04D9                     u1865:
  3539  04D9  0D43               	rlf	___fladd@b+3,w
  3540  04DA  0CC3               	rrf	___fladd@b+3,f
  3541  04DB  0CC2               	rrf	___fladd@b+2,f
  3542  04DC  0CC1               	rrf	___fladd@b+1,f
  3543  04DD  0CC0               	rrf	___fladd@b,f
  3544  04DE  0BC8               	decfsz	??___fladd& (0+127),f
  3545  04DF  2CD9               	goto	u1865
  3546  04E0                     l1934:
  3547  04E0  3001               	movlw	1
  3548  04E1  00C8               	movwf	??___fladd
  3549  04E2  0848               	movf	??___fladd,w
  3550  04E3  07D2               	addwf	___fladd@bexp,f
  3551  04E4  2D99               	goto	l1970
  3552  04E5                     l1936:
  3553  04E5  0843               	movf	___fladd@b+3,w
  3554  04E6  3A80               	xorlw	128
  3555  04E7  00FF               	movwf	btemp+1
  3556  04E8  0847               	movf	___fladd@a+3,w
  3557  04E9  3A80               	xorlw	128
  3558  04EA  027F               	subwf	btemp+1,w
  3559  04EB  1D03               	skipz
  3560  04EC  2CF7               	goto	u1873
  3561  04ED  0846               	movf	___fladd@a+2,w
  3562  04EE  0242               	subwf	___fladd@b+2,w
  3563  04EF  1D03               	skipz
  3564  04F0  2CF7               	goto	u1873
  3565  04F1  0845               	movf	___fladd@a+1,w
  3566  04F2  0241               	subwf	___fladd@b+1,w
  3567  04F3  1D03               	skipz
  3568  04F4  2CF7               	goto	u1873
  3569  04F5  0844               	movf	___fladd@a,w
  3570  04F6  0240               	subwf	___fladd@b,w
  3571  04F7                     u1873:
  3572  04F7  1803               	skipnc
  3573  04F8  2CFA               	goto	u1871
  3574  04F9  2CFB               	goto	u1870
  3575  04FA                     u1871:
  3576  04FA  2D53               	goto	l1946
  3577  04FB                     u1870:
  3578  04FB                     l1938:
  3579  04FB  30FF               	movlw	255
  3580  04FC  00C8               	movwf	??___fladd
  3581  04FD  30FF               	movlw	255
  3582  04FE  00C9               	movwf	??___fladd+1
  3583  04FF  30FF               	movlw	255
  3584  0500  00CA               	movwf	??___fladd+2
  3585  0501  30FF               	movlw	255
  3586  0502  00CB               	movwf	??___fladd+3
  3587  0503  0844               	movf	___fladd@a,w
  3588  0504  00CC               	movwf	??___fladd+4
  3589  0505  0845               	movf	___fladd@a+1,w
  3590  0506  00CD               	movwf	??___fladd+5
  3591  0507  0846               	movf	___fladd@a+2,w
  3592  0508  00CE               	movwf	??___fladd+6
  3593  0509  0847               	movf	___fladd@a+3,w
  3594  050A  00CF               	movwf	??___fladd+7
  3595  050B  0840               	movf	___fladd@b,w
  3596  050C  02CC               	subwf	??___fladd+4,f
  3597  050D  0841               	movf	___fladd@b+1,w
  3598  050E  1C03               	skipc
  3599  050F  0F41               	incfsz	___fladd@b+1,w
  3600  0510  2D12               	goto	u1881
  3601  0511  2D13               	goto	u1882
  3602  0512                     u1881:
  3603  0512  02CD               	subwf	??___fladd+5,f
  3604  0513                     u1882:
  3605  0513  0842               	movf	___fladd@b+2,w
  3606  0514  1C03               	skipc
  3607  0515  0F42               	incfsz	___fladd@b+2,w
  3608  0516  2D18               	goto	u1883
  3609  0517  2D19               	goto	u1884
  3610  0518                     u1883:
  3611  0518  02CE               	subwf	??___fladd+6,f
  3612  0519                     u1884:
  3613  0519  0843               	movf	___fladd@b+3,w
  3614  051A  1C03               	skipc
  3615  051B  0F43               	incfsz	___fladd@b+3,w
  3616  051C  2D1E               	goto	u1885
  3617  051D  2D1F               	goto	u1886
  3618  051E                     u1885:
  3619  051E  02CF               	subwf	??___fladd+7,f
  3620  051F                     u1886:
  3621  051F  084C               	movf	??___fladd+4,w
  3622  0520  07C8               	addwf	??___fladd,f
  3623  0521  084D               	movf	??___fladd+5,w
  3624  0522  1803               	skipnc
  3625  0523  0F4D               	incfsz	??___fladd+5,w
  3626  0524  2D26               	goto	u1890
  3627  0525  2D27               	goto	u1891
  3628  0526                     u1890:
  3629  0526  07C9               	addwf	??___fladd+1,f
  3630  0527                     u1891:
  3631  0527  084E               	movf	??___fladd+6,w
  3632  0528  1803               	skipnc
  3633  0529  0F4E               	incfsz	??___fladd+6,w
  3634  052A  2D2C               	goto	u1892
  3635  052B  2D2D               	goto	u1893
  3636  052C                     u1892:
  3637  052C  07CA               	addwf	??___fladd+2,f
  3638  052D                     u1893:
  3639  052D  084F               	movf	??___fladd+7,w
  3640  052E  1803               	skipnc
  3641  052F  0A4F               	incf	??___fladd+7,w
  3642  0530  07CB               	addwf	??___fladd+3,f
  3643  0531  084B               	movf	??___fladd+3,w
  3644  0532  00C3               	movwf	___fladd@b+3
  3645  0533  084A               	movf	??___fladd+2,w
  3646  0534  00C2               	movwf	___fladd@b+2
  3647  0535  0849               	movf	??___fladd+1,w
  3648  0536  00C1               	movwf	___fladd@b+1
  3649  0537  0848               	movf	??___fladd,w
  3650  0538  00C0               	movwf	___fladd@b
  3651  0539                     l1940:
  3652  0539  3080               	movlw	128
  3653  053A  00C8               	movwf	??___fladd
  3654  053B  0848               	movf	??___fladd,w
  3655  053C  06D0               	xorwf	___fladd@signs,f
  3656  053D  09D3               	comf	___fladd@grs,f
  3657  053E  0AD3               	incf	___fladd@grs,f
  3658  053F                     l1942:
  3659  053F  0853               	movf	___fladd@grs,w
  3660  0540  1D03               	btfss	3,2
  3661  0541  2D43               	goto	u1901
  3662  0542  2D44               	goto	u1900
  3663  0543                     u1901:
  3664  0543  2D61               	goto	l622
  3665  0544                     u1900:
  3666  0544                     l1944:
  3667  0544  3001               	movlw	1
  3668  0545  07C0               	addwf	___fladd@b,f
  3669  0546  3000               	movlw	0
  3670  0547  1803               	skipnc
  3671  0548  3001               	movlw	1
  3672  0549  07C1               	addwf	___fladd@b+1,f
  3673  054A  3000               	movlw	0
  3674  054B  1803               	skipnc
  3675  054C  3001               	movlw	1
  3676  054D  07C2               	addwf	___fladd@b+2,f
  3677  054E  3000               	movlw	0
  3678  054F  1803               	skipnc
  3679  0550  3001               	movlw	1
  3680  0551  07C3               	addwf	___fladd@b+3,f
  3681  0552  2D61               	goto	l622
  3682  0553                     l1946:
  3683  0553  0844               	movf	___fladd@a,w
  3684  0554  02C0               	subwf	___fladd@b,f
  3685  0555  0845               	movf	___fladd@a+1,w
  3686  0556  1C03               	skipc
  3687  0557  0F45               	incfsz	___fladd@a+1,w
  3688  0558  02C1               	subwf	___fladd@b+1,f
  3689  0559  0846               	movf	___fladd@a+2,w
  3690  055A  1C03               	skipc
  3691  055B  0F46               	incfsz	___fladd@a+2,w
  3692  055C  02C2               	subwf	___fladd@b+2,f
  3693  055D  0847               	movf	___fladd@a+3,w
  3694  055E  1C03               	skipc
  3695  055F  0F47               	incfsz	___fladd@a+3,w
  3696  0560  02C3               	subwf	___fladd@b+3,f
  3697  0561                     l622:
  3698  0561  0843               	movf	___fladd@b+3,w
  3699  0562  0442               	iorwf	___fladd@b+2,w
  3700  0563  0441               	iorwf	___fladd@b+1,w
  3701  0564  0440               	iorwf	___fladd@b,w
  3702  0565  1D03               	skipz
  3703  0566  2D68               	goto	u1911
  3704  0567  2D69               	goto	u1910
  3705  0568                     u1911:
  3706  0568  2D95               	goto	l1968
  3707  0569                     u1910:
  3708  0569                     l1948:
  3709  0569  0853               	movf	___fladd@grs,w
  3710  056A  1D03               	btfss	3,2
  3711  056B  2D6D               	goto	u1921
  3712  056C  2D6E               	goto	u1920
  3713  056D                     u1921:
  3714  056D  2D95               	goto	l1968
  3715  056E                     u1920:
  3716  056E                     l1950:
  3717  056E  3000               	movlw	0
  3718  056F  00C3               	movwf	?___fladd+3
  3719  0570  3000               	movlw	0
  3720  0571  00C2               	movwf	?___fladd+2
  3721  0572  3000               	movlw	0
  3722  0573  00C1               	movwf	?___fladd+1
  3723  0574  3000               	movlw	0
  3724  0575  00C0               	movwf	?___fladd
  3725  0576  2E13               	goto	l614
  3726  0577                     l1954:
  3727  0577  3001               	movlw	1
  3728  0578  00C8               	movwf	??___fladd
  3729  0579                     u1935:
  3730  0579  1003               	clrc
  3731  057A  0DC0               	rlf	___fladd@b,f
  3732  057B  0DC1               	rlf	___fladd@b+1,f
  3733  057C  0DC2               	rlf	___fladd@b+2,f
  3734  057D  0DC3               	rlf	___fladd@b+3,f
  3735  057E  0BC8               	decfsz	??___fladd,f
  3736  057F  2D79               	goto	u1935
  3737  0580                     l1956:
  3738  0580  1FD3               	btfss	___fladd@grs,7
  3739  0581  2D83               	goto	u1941
  3740  0582  2D84               	goto	u1940
  3741  0583                     u1941:
  3742  0583  2D85               	goto	l626
  3743  0584                     u1940:
  3744  0584                     l1958:
  3745  0584  1440               	bsf	___fladd@b,0
  3746  0585                     l626:
  3747  0585  1C53               	btfss	___fladd@grs,0
  3748  0586  2D88               	goto	u1951
  3749  0587  2D89               	goto	u1950
  3750  0588                     u1951:
  3751  0588  2D8C               	goto	l1962
  3752  0589                     u1950:
  3753  0589                     l1960:
  3754  0589  1403               	setc
  3755  058A  0DD3               	rlf	___fladd@grs,f
  3756  058B  2D8E               	goto	l1964
  3757  058C                     l1962:
  3758  058C  1003               	clrc
  3759  058D  0DD3               	rlf	___fladd@grs,f
  3760  058E                     l1964:
  3761  058E  0852               	movf	___fladd@bexp,w
  3762  058F  1903               	btfsc	3,2
  3763  0590  2D92               	goto	u1961
  3764  0591  2D93               	goto	u1960
  3765  0592                     u1961:
  3766  0592  2D95               	goto	l1968
  3767  0593                     u1960:
  3768  0593                     l1966:
  3769  0593  3001               	movlw	1
  3770  0594  02D2               	subwf	___fladd@bexp,f
  3771  0595                     l1968:
  3772  0595  1FC2               	btfss	___fladd@b+2,7
  3773  0596  2D98               	goto	u1971
  3774  0597  2D99               	goto	u1970
  3775  0598                     u1971:
  3776  0598  2D77               	goto	l1954
  3777  0599                     u1970:
  3778  0599                     l1970:
  3779  0599  01D1               	clrf	___fladd@aexp
  3780  059A                     l1972:
  3781  059A  1FD3               	btfss	___fladd@grs,7
  3782  059B  2D9D               	goto	u1981
  3783  059C  2D9E               	goto	u1980
  3784  059D                     u1981:
  3785  059D  2DAC               	goto	l1980
  3786  059E                     u1980:
  3787  059E                     l1974:
  3788  059E  0853               	movf	___fladd@grs,w
  3789  059F  397F               	andlw	127
  3790  05A0  1903               	btfsc	3,2
  3791  05A1  2DA3               	goto	u1991
  3792  05A2  2DA4               	goto	u1990
  3793  05A3                     u1991:
  3794  05A3  2DA7               	goto	l632
  3795  05A4                     u1990:
  3796  05A4                     l1976:
  3797  05A4  01D1               	clrf	___fladd@aexp
  3798  05A5  0AD1               	incf	___fladd@aexp,f
  3799  05A6  2DAC               	goto	l1980
  3800  05A7                     l632:
  3801  05A7  1C40               	btfss	___fladd@b,0
  3802  05A8  2DAA               	goto	u2001
  3803  05A9  2DAB               	goto	u2000
  3804  05AA                     u2001:
  3805  05AA  2DAC               	goto	l1980
  3806  05AB                     u2000:
  3807  05AB  2DA4               	goto	l1976
  3808  05AC                     l1980:
  3809  05AC  0851               	movf	___fladd@aexp,w
  3810  05AD  1903               	btfsc	3,2
  3811  05AE  2DB0               	goto	u2011
  3812  05AF  2DB1               	goto	u2010
  3813  05B0                     u2011:
  3814  05B0  2DE5               	goto	l635
  3815  05B1                     u2010:
