

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:13:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3384  01FE  00AE               	movwf	??___flmul
  3385  01FF  083F               	movf	___flmul@temp+1,w
  3386  0200  00AF               	movwf	??___flmul+1
  3387  0201  01B0               	clrf	??___flmul+2
  3388  0202  01B1               	clrf	??___flmul+3
  3389  0203  082E               	movf	??___flmul,w
  3390  0204  07BA               	addwf	___flmul@prod,f
  3391  0205  082F               	movf	??___flmul+1,w
  3392  0206  1103               	clrz
  3393  0207  1803               	skipnc
  3394  0208  3E01               	addlw	1
  3395  0209  1903               	skipnz
  3396  020A  2A0C               	goto	u2831
  3397  020B  07BB               	addwf	___flmul@prod+1,f
  3398  020C                     u2831:
  3399  020C  0830               	movf	??___flmul+2,w
  3400  020D  1103               	clrz
  3401  020E  1803               	skipnc
  3402  020F  3E01               	addlw	1
  3403  0210  1903               	skipnz
  3404  0211  2A13               	goto	u2832
  3405  0212  07BC               	addwf	___flmul@prod+2,f
  3406  0213                     u2832:
  3407  0213  0831               	movf	??___flmul+3,w
  3408  0214  1103               	clrz
  3409  0215  1803               	skipnc
  3410  0216  3E01               	addlw	1
  3411  0217  1903               	skipnz
  3412  0218  2A1A               	goto	u2833
  3413  0219  07BD               	addwf	___flmul@prod+3,f
  3414  021A                     u2833:
  3415  021A                     l2197:
  3416  021A  0828               	movf	___flmul@b+2,w
  3417  021B  00AE               	movwf	??___flmul
  3418  021C  082E               	movf	??___flmul,w
  3419  021D  00F2               	movwf	__Umul8_16@multiplicand
  3420  021E  082B               	movf	___flmul@a+1,w
  3421  021F  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3422  0224  0873               	movf	?__Umul8_16+1,w
  3423  0225  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0226  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0227  00BF               	movwf	___flmul@temp+1
  3426  0228  0872               	movf	?__Umul8_16,w
  3427  0229  00BE               	movwf	___flmul@temp
  3428  022A                     l2199:
  3429  022A  083E               	movf	___flmul@temp,w
  3430  022B  00AE               	movwf	??___flmul
  3431  022C  083F               	movf	___flmul@temp+1,w
  3432  022D  00AF               	movwf	??___flmul+1
  3433  022E  01B0               	clrf	??___flmul+2
  3434  022F  01B1               	clrf	??___flmul+3
  3435  0230  082E               	movf	??___flmul,w
  3436  0231  07BA               	addwf	___flmul@prod,f
  3437  0232  082F               	movf	??___flmul+1,w
  3438  0233  1103               	clrz
  3439  0234  1803               	skipnc
  3440  0235  3E01               	addlw	1
  3441  0236  1903               	skipnz
  3442  0237  2A39               	goto	u2841
  3443  0238  07BB               	addwf	___flmul@prod+1,f
  3444  0239                     u2841:
  3445  0239  0830               	movf	??___flmul+2,w
  3446  023A  1103               	clrz
  3447  023B  1803               	skipnc
  3448  023C  3E01               	addlw	1
  3449  023D  1903               	skipnz
  3450  023E  2A40               	goto	u2842
  3451  023F  07BC               	addwf	___flmul@prod+2,f
  3452  0240                     u2842:
  3453  0240  0831               	movf	??___flmul+3,w
  3454  0241  1103               	clrz
  3455  0242  1803               	skipnc
  3456  0243  3E01               	addlw	1
  3457  0244  1903               	skipnz
  3458  0245  2A47               	goto	u2843
  3459  0246  07BD               	addwf	___flmul@prod+3,f
  3460  0247                     u2843:
  3461  0247  0828               	movf	___flmul@b+2,w
  3462  0248  00AE               	movwf	??___flmul
  3463  0249  082E               	movf	??___flmul,w
  3464  024A  00F2               	movwf	__Umul8_16@multiplicand
  3465  024B  082C               	movf	___flmul@a+2,w
  3466  024C  120A  158A  2540  120A  118A  	fcall	__Umul8_16
  3467  0251  0873               	movf	?__Umul8_16+1,w
  3468  0252  1283               	bcf	3,5	;RP0=0, select bank0
  3469  0253  1303               	bcf	3,6	;RP1=0, select bank0
  3470  0254  00BF               	movwf	___flmul@temp+1
  3471  0255  0872               	movf	?__Umul8_16,w
  3472  0256  00BE               	movwf	___flmul@temp
  3473  0257                     l2201:
  3474  0257  083E               	movf	___flmul@temp,w
  3475  0258  00AE               	movwf	??___flmul
  3476  0259  083F               	movf	___flmul@temp+1,w
  3477  025A  00AF               	movwf	??___flmul+1
  3478  025B  01B0               	clrf	??___flmul+2
  3479  025C  01B1               	clrf	??___flmul+3
  3480  025D  3008               	movlw	8
  3481  025E                     u2855:
  3482  025E  1003               	clrc
  3483  025F  0DAE               	rlf	??___flmul,f
  3484  0260  0DAF               	rlf	??___flmul+1,f
  3485  0261  0DB0               	rlf	??___flmul+2,f
  3486  0262  0DB1               	rlf	??___flmul+3,f
  3487  0263                     u2850:
  3488  0263  3EFF               	addlw	-1
  3489  0264  1D03               	skipz
  3490  0265  2A5E               	goto	u2855
  3491  0266  082E               	movf	??___flmul,w
  3492  0267  07BA               	addwf	___flmul@prod,f
  3493  0268  082F               	movf	??___flmul+1,w
  3494  0269  1103               	clrz
  3495  026A  1803               	skipnc
  3496  026B  3E01               	addlw	1
  3497  026C  1903               	skipnz
  3498  026D  2A6F               	goto	u2861
  3499  026E  07BB               	addwf	___flmul@prod+1,f
  3500  026F                     u2861:
  3501  026F  0830               	movf	??___flmul+2,w
  3502  0270  1103               	clrz
  3503  0271  1803               	skipnc
  3504  0272  3E01               	addlw	1
  3505  0273  1903               	skipnz
  3506  0274  2A76               	goto	u2862
  3507  0275  07BC               	addwf	___flmul@prod+2,f
  3508  0276                     u2862:
  3509  0276  0831               	movf	??___flmul+3,w
  3510  0277  1103               	clrz
  3511  0278  1803               	skipnc
  3512  0279  3E01               	addlw	1
  3513  027A  1903               	skipnz
  3514  027B  2A7D               	goto	u2863
  3515  027C  07BD               	addwf	___flmul@prod+3,f
  3516  027D                     u2863:
  3517  027D                     l2203:
  3518  027D  0835               	movf	___flmul@grs,w
  3519  027E  00AE               	movwf	??___flmul
  3520  027F  0836               	movf	___flmul@grs+1,w
  3521  0280  00AF               	movwf	??___flmul+1
  3522  0281  0837               	movf	___flmul@grs+2,w
  3523  0282  00B0               	movwf	??___flmul+2
  3524  0283  0838               	movf	___flmul@grs+3,w
  3525  0284  00B1               	movwf	??___flmul+3
  3526  0285  3018               	movlw	24
  3527  0286                     u2875:
  3528  0286  1003               	clrc
  3529  0287  0CB1               	rrf	??___flmul+3,f
  3530  0288  0CB0               	rrf	??___flmul+2,f
  3531  0289  0CAF               	rrf	??___flmul+1,f
  3532  028A  0CAE               	rrf	??___flmul,f
  3533  028B                     u2870:
  3534  028B  3EFF               	addlw	-1
  3535  028C  1D03               	skipz
  3536  028D  2A86               	goto	u2875
  3537  028E  082E               	movf	??___flmul,w
  3538  028F  07BA               	addwf	___flmul@prod,f
  3539  0290  082F               	movf	??___flmul+1,w
  3540  0291  1103               	clrz
  3541  0292  1803               	skipnc
  3542  0293  3E01               	addlw	1
  3543  0294  1903               	skipnz
  3544  0295  2A97               	goto	u2881
  3545  0296  07BB               	addwf	___flmul@prod+1,f
  3546  0297                     u2881:
  3547  0297  0830               	movf	??___flmul+2,w
  3548  0298  1103               	clrz
  3549  0299  1803               	skipnc
  3550  029A  3E01               	addlw	1
  3551  029B  1903               	skipnz
  3552  029C  2A9E               	goto	u2882
  3553  029D  07BC               	addwf	___flmul@prod+2,f
  3554  029E                     u2882:
  3555  029E  0831               	movf	??___flmul+3,w
  3556  029F  1103               	clrz
  3557  02A0  1803               	skipnc
  3558  02A1  3E01               	addlw	1
  3559  02A2  1903               	skipnz
  3560  02A3  2AA5               	goto	u2883
  3561  02A4  07BD               	addwf	___flmul@prod+3,f
  3562  02A5                     u2883:
  3563  02A5                     l2205:
  3564  02A5  3008               	movlw	8
  3565  02A6  00AE               	movwf	??___flmul
  3566  02A7                     u2895:
  3567  02A7  1003               	clrc
  3568  02A8  0DB5               	rlf	___flmul@grs,f
  3569  02A9  0DB6               	rlf	___flmul@grs+1,f
  3570  02AA  0DB7               	rlf	___flmul@grs+2,f
  3571  02AB  0DB8               	rlf	___flmul@grs+3,f
  3572  02AC  0BAE               	decfsz	??___flmul,f
  3573  02AD  2AA7               	goto	u2895
  3574  02AE                     l2207:
  3575  02AE  0839               	movf	___flmul@bexp,w
  3576  02AF  0734               	addwf	___flmul@aexp,w
  3577  02B0  00AE               	movwf	??___flmul
  3578  02B1  01AF               	clrf	??___flmul+1
  3579  02B2  0DAF               	rlf	??___flmul+1,f
  3580  02B3  082E               	movf	??___flmul,w
  3581  02B4  3E82               	addlw	130
  3582  02B5  00BE               	movwf	___flmul@temp
  3583  02B6  082F               	movf	??___flmul+1,w
  3584  02B7  1803               	skipnc
  3585  02B8  3E01               	addlw	1
  3586  02B9  3EFF               	addlw	255
  3587  02BA  00BF               	movwf	___flmul@temp+1
  3588  02BB  2AD9               	goto	l2219
  3589  02BC                     l2209:
  3590  02BC  3001               	movlw	1
  3591  02BD  00AE               	movwf	??___flmul
  3592  02BE                     u2905:
  3593  02BE  1003               	clrc
  3594  02BF  0DBA               	rlf	___flmul@prod,f
  3595  02C0  0DBB               	rlf	___flmul@prod+1,f
  3596  02C1  0DBC               	rlf	___flmul@prod+2,f
  3597  02C2  0DBD               	rlf	___flmul@prod+3,f
  3598  02C3  0BAE               	decfsz	??___flmul,f
  3599  02C4  2ABE               	goto	u2905
  3600  02C5                     l2211:
  3601  02C5  1FB8               	btfss	___flmul@grs+3,7
  3602  02C6  2AC8               	goto	u2911
  3603  02C7  2AC9               	goto	u2910
  3604  02C8                     u2911:
  3605  02C8  2ACA               	goto	l2215
  3606  02C9                     u2910:
  3607  02C9                     l2213:
  3608  02C9  143A               	bsf	___flmul@prod,0
  3609  02CA                     l2215:
  3610  02CA  3001               	movlw	1
  3611  02CB  00AE               	movwf	??___flmul
  3612  02CC                     u2925:
  3613  02CC  1003               	clrc
  3614  02CD  0DB5               	rlf	___flmul@grs,f
  3615  02CE  0DB6               	rlf	___flmul@grs+1,f
  3616  02CF  0DB7               	rlf	___flmul@grs+2,f
  3617  02D0  0DB8               	rlf	___flmul@grs+3,f
  3618  02D1  0BAE               	decfsz	??___flmul,f
  3619  02D2  2ACC               	goto	u2925
  3620  02D3                     l2217:
  3621  02D3  30FF               	movlw	255
  3622  02D4  07BE               	addwf	___flmul@temp,f
  3623  02D5  1803               	skipnc
  3624  02D6  0ABF               	incf	___flmul@temp+1,f
  3625  02D7  30FF               	movlw	255
  3626  02D8  07BF               	addwf	___flmul@temp+1,f
  3627  02D9                     l2219:
  3628  02D9  1FBC               	btfss	___flmul@prod+2,7
  3629  02DA  2ADC               	goto	u2931
  3630  02DB  2ADD               	goto	u2930
  3631  02DC                     u2931:
  3632  02DC  2ABC               	goto	l2209
  3633  02DD                     u2930:
  3634  02DD                     l2221:
  3635  02DD  01B4               	clrf	___flmul@aexp
  3636  02DE                     l2223:
  3637  02DE  1FB8               	btfss	___flmul@grs+3,7
  3638  02DF  2AE1               	goto	u2941
  3639  02E0  2AE2               	goto	u2940
  3640  02E1                     u2941:
  3641  02E1  2AFE               	goto	l2231
  3642  02E2                     u2940:
  3643  02E2                     l2225:
  3644  02E2  30FF               	movlw	255
  3645  02E3  0535               	andwf	___flmul@grs,w
  3646  02E4  00AE               	movwf	??___flmul
  3647  02E5  30FF               	movlw	255
  3648  02E6  0536               	andwf	___flmul@grs+1,w
  3649  02E7  00AF               	movwf	??___flmul+1
  3650  02E8  30FF               	movlw	255
  3651  02E9  0537               	andwf	___flmul@grs+2,w
  3652  02EA  00B0               	movwf	??___flmul+2
  3653  02EB  307F               	movlw	127
  3654  02EC  0538               	andwf	___flmul@grs+3,w
  3655  02ED  00B1               	movwf	??___flmul+3
  3656  02EE  0831               	movf	??___flmul+3,w
  3657  02EF  0430               	iorwf	??___flmul+2,w
  3658  02F0  042F               	iorwf	??___flmul+1,w
  3659  02F1  042E               	iorwf	??___flmul,w
  3660  02F2  1903               	skipnz
  3661  02F3  2AF5               	goto	u2951
  3662  02F4  2AF6               	goto	u2950
  3663  02F5                     u2951:
  3664  02F5  2AF9               	goto	l650
  3665  02F6                     u2950:
  3666  02F6                     l2227:
  3667  02F6  01B4               	clrf	___flmul@aexp
  3668  02F7  0AB4               	incf	___flmul@aexp,f
  3669  02F8  2AFE               	goto	l2231
  3670  02F9                     l650:
  3671  02F9  1C3A               	btfss	___flmul@prod,0
  3672  02FA  2AFC               	goto	u2961
  3673  02FB  2AFD               	goto	u2960
  3674  02FC                     u2961:
  3675  02FC  2AFE               	goto	l2231
  3676  02FD                     u2960:
  3677  02FD  2AF6               	goto	l2227
  3678  02FE                     l2231:
  3679  02FE  0834               	movf	___flmul@aexp,w
  3680  02FF  1903               	btfsc	3,2
  3681  0300  2B02               	goto	u2971
  3682  0301  2B03               	goto	u2970
  3683  0302                     u2971:
  3684  0302  2B34               	goto	l2241
  3685  0303                     u2970:
  3686  0303                     l2233:
  3687  0303  3001               	movlw	1
  3688  0304  07BA               	addwf	___flmul@prod,f
  3689  0305  3000               	movlw	0
  3690  0306  1803               	skipnc
  3691  0307  3001               	movlw	1
  3692  0308  07BB               	addwf	___flmul@prod+1,f
  3693  0309  3000               	movlw	0
  3694  030A  1803               	skipnc
  3695  030B  3001               	movlw	1
  3696  030C  07BC               	addwf	___flmul@prod+2,f
  3697  030D  3000               	movlw	0
  3698  030E  1803               	skipnc
  3699  030F  3001               	movlw	1
  3700  0310  07BD               	addwf	___flmul@prod+3,f
  3701  0311                     l2235:
  3702  0311  1C3D               	btfss	___flmul@prod+3,0
  3703  0312  2B14               	goto	u2981
  3704  0313  2B15               	goto	u2980
