

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 17:56:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  3591  0293  0833               	movf	??___flmul+1,w
  3592  0294  1103               	clrz
  3593  0295  1803               	skipnc
  3594  0296  3E01               	addlw	1
  3595  0297  1903               	skipnz
  3596  0298  2A9A               	goto	u2981
  3597  0299  07BF               	addwf	___flmul@prod+1,f
  3598  029A                     u2981:
  3599  029A  0834               	movf	??___flmul+2,w
  3600  029B  1103               	clrz
  3601  029C  1803               	skipnc
  3602  029D  3E01               	addlw	1
  3603  029E  1903               	skipnz
  3604  029F  2AA1               	goto	u2982
  3605  02A0  07C0               	addwf	___flmul@prod+2,f
  3606  02A1                     u2982:
  3607  02A1  0835               	movf	??___flmul+3,w
  3608  02A2  1103               	clrz
  3609  02A3  1803               	skipnc
  3610  02A4  3E01               	addlw	1
  3611  02A5  1903               	skipnz
  3612  02A6  2AA8               	goto	u2983
  3613  02A7  07C1               	addwf	___flmul@prod+3,f
  3614  02A8                     u2983:
  3615  02A8                     l2247:
  3616  02A8  3008               	movlw	8
  3617  02A9  00B2               	movwf	??___flmul
  3618  02AA                     u2995:
  3619  02AA  1003               	clrc
  3620  02AB  0DB9               	rlf	___flmul@grs,f
  3621  02AC  0DBA               	rlf	___flmul@grs+1,f
  3622  02AD  0DBB               	rlf	___flmul@grs+2,f
  3623  02AE  0DBC               	rlf	___flmul@grs+3,f
  3624  02AF  0BB2               	decfsz	??___flmul,f
  3625  02B0  2AAA               	goto	u2995
  3626  02B1                     l2249:
  3627  02B1  083D               	movf	___flmul@bexp,w
  3628  02B2  0738               	addwf	___flmul@aexp,w
  3629  02B3  00B2               	movwf	??___flmul
  3630  02B4  01B3               	clrf	??___flmul+1
  3631  02B5  0DB3               	rlf	??___flmul+1,f
  3632  02B6  0832               	movf	??___flmul,w
  3633  02B7  3E82               	addlw	130
  3634  02B8  00C2               	movwf	___flmul@temp
  3635  02B9  0833               	movf	??___flmul+1,w
  3636  02BA  1803               	skipnc
  3637  02BB  3E01               	addlw	1
  3638  02BC  3EFF               	addlw	255
  3639  02BD  00C3               	movwf	___flmul@temp+1
  3640  02BE  2ADC               	goto	l2261
  3641  02BF                     l2251:
  3642  02BF  3001               	movlw	1
  3643  02C0  00B2               	movwf	??___flmul
  3644  02C1                     u3005:
  3645  02C1  1003               	clrc
  3646  02C2  0DBE               	rlf	___flmul@prod,f
  3647  02C3  0DBF               	rlf	___flmul@prod+1,f
  3648  02C4  0DC0               	rlf	___flmul@prod+2,f
  3649  02C5  0DC1               	rlf	___flmul@prod+3,f
  3650  02C6  0BB2               	decfsz	??___flmul,f
  3651  02C7  2AC1               	goto	u3005
  3652  02C8                     l2253:
  3653  02C8  1FBC               	btfss	___flmul@grs+3,7
  3654  02C9  2ACB               	goto	u3011
  3655  02CA  2ACC               	goto	u3010
  3656  02CB                     u3011:
  3657  02CB  2ACD               	goto	l2257
  3658  02CC                     u3010:
  3659  02CC                     l2255:
  3660  02CC  143E               	bsf	___flmul@prod,0
  3661  02CD                     l2257:
  3662  02CD  3001               	movlw	1
  3663  02CE  00B2               	movwf	??___flmul
  3664  02CF                     u3025:
  3665  02CF  1003               	clrc
  3666  02D0  0DB9               	rlf	___flmul@grs,f
  3667  02D1  0DBA               	rlf	___flmul@grs+1,f
  3668  02D2  0DBB               	rlf	___flmul@grs+2,f
  3669  02D3  0DBC               	rlf	___flmul@grs+3,f
  3670  02D4  0BB2               	decfsz	??___flmul,f
  3671  02D5  2ACF               	goto	u3025
  3672  02D6                     l2259:
  3673  02D6  30FF               	movlw	255
  3674  02D7  07C2               	addwf	___flmul@temp,f
  3675  02D8  1803               	skipnc
  3676  02D9  0AC3               	incf	___flmul@temp+1,f
  3677  02DA  30FF               	movlw	255
  3678  02DB  07C3               	addwf	___flmul@temp+1,f
  3679  02DC                     l2261:
  3680  02DC  1FC0               	btfss	___flmul@prod+2,7
  3681  02DD  2ADF               	goto	u3031
  3682  02DE  2AE0               	goto	u3030
  3683  02DF                     u3031:
  3684  02DF  2ABF               	goto	l2251
  3685  02E0                     u3030:
  3686  02E0                     l2263:
  3687  02E0  01B8               	clrf	___flmul@aexp
  3688  02E1                     l2265:
  3689  02E1  1FBC               	btfss	___flmul@grs+3,7
  3690  02E2  2AE4               	goto	u3041
  3691  02E3  2AE5               	goto	u3040
  3692  02E4                     u3041:
  3693  02E4  2B01               	goto	l2273
  3694  02E5                     u3040:
  3695  02E5                     l2267:
  3696  02E5  30FF               	movlw	255
  3697  02E6  0539               	andwf	___flmul@grs,w
  3698  02E7  00B2               	movwf	??___flmul
  3699  02E8  30FF               	movlw	255
  3700  02E9  053A               	andwf	___flmul@grs+1,w
  3701  02EA  00B3               	movwf	??___flmul+1
  3702  02EB  30FF               	movlw	255
  3703  02EC  053B               	andwf	___flmul@grs+2,w
  3704  02ED  00B4               	movwf	??___flmul+2
  3705  02EE  307F               	movlw	127
  3706  02EF  053C               	andwf	___flmul@grs+3,w
  3707  02F0  00B5               	movwf	??___flmul+3
  3708  02F1  0835               	movf	??___flmul+3,w
  3709  02F2  0434               	iorwf	??___flmul+2,w
  3710  02F3  0433               	iorwf	??___flmul+1,w
  3711  02F4  0432               	iorwf	??___flmul,w
  3712  02F5  1903               	skipnz
  3713  02F6  2AF8               	goto	u3051
  3714  02F7  2AF9               	goto	u3050
  3715  02F8                     u3051:
  3716  02F8  2AFC               	goto	l656
  3717  02F9                     u3050:
  3718  02F9                     l2269:
  3719  02F9  01B8               	clrf	___flmul@aexp
  3720  02FA  0AB8               	incf	___flmul@aexp,f
  3721  02FB  2B01               	goto	l2273
  3722  02FC                     l656:
  3723  02FC  1C3E               	btfss	___flmul@prod,0
  3724  02FD  2AFF               	goto	u3061
  3725  02FE  2B00               	goto	u3060
  3726  02FF                     u3061:
  3727  02FF  2B01               	goto	l2273
  3728  0300                     u3060:
  3729  0300  2AF9               	goto	l2269
  3730  0301                     l2273:
  3731  0301  0838               	movf	___flmul@aexp,w
  3732  0302  1903               	btfsc	3,2
  3733  0303  2B05               	goto	u3071
  3734  0304  2B06               	goto	u3070
  3735  0305                     u3071:
  3736  0305  2B37               	goto	l2283
  3737  0306                     u3070:
  3738  0306                     l2275:
  3739  0306  3001               	movlw	1
  3740  0307  07BE               	addwf	___flmul@prod,f
  3741  0308  3000               	movlw	0
  3742  0309  1803               	skipnc
  3743  030A  3001               	movlw	1
  3744  030B  07BF               	addwf	___flmul@prod+1,f
  3745  030C  3000               	movlw	0
  3746  030D  1803               	skipnc
  3747  030E  3001               	movlw	1
  3748  030F  07C0               	addwf	___flmul@prod+2,f
  3749  0310  3000               	movlw	0
  3750  0311  1803               	skipnc
  3751  0312  3001               	movlw	1
  3752  0313  07C1               	addwf	___flmul@prod+3,f
  3753  0314                     l2277:
  3754  0314  1C41               	btfss	___flmul@prod+3,0
  3755  0315  2B17               	goto	u3081
  3756  0316  2B18               	goto	u3080
  3757  0317                     u3081:
  3758  0317  2B37               	goto	l2283
  3759  0318                     u3080:
  3760  0318                     l2279:
  3761  0318  083E               	movf	___flmul@prod,w
  3762  0319  00B2               	movwf	??___flmul
  3763  031A  083F               	movf	___flmul@prod+1,w
  3764  031B  00B3               	movwf	??___flmul+1
  3765  031C  0840               	movf	___flmul@prod+2,w
  3766  031D  00B4               	movwf	??___flmul+2
  3767  031E  0841               	movf	___flmul@prod+3,w
  3768  031F  00B5               	movwf	??___flmul+3
  3769  0320  3001               	movlw	1
  3770  0321  00B6               	movwf	??___flmul+4
  3771  0322                     u3095:
  3772  0322  0D35               	rlf	??___flmul+3,w
  3773  0323  0CB5               	rrf	??___flmul+3,f
  3774  0324  0CB4               	rrf	??___flmul+2,f
  3775  0325  0CB3               	rrf	??___flmul+1,f
  3776  0326  0CB2               	rrf	??___flmul,f
  3777  0327                     u3090:
  3778  0327  0BB6               	decfsz	??___flmul+4,f
  3779  0328  2B22               	goto	u3095
  3780  0329  0835               	movf	??___flmul+3,w
  3781  032A  00C1               	movwf	___flmul@prod+3
  3782  032B  0834               	movf	??___flmul+2,w
  3783  032C  00C0               	movwf	___flmul@prod+2
  3784  032D  0833               	movf	??___flmul+1,w
  3785  032E  00BF               	movwf	___flmul@prod+1
  3786  032F  0832               	movf	??___flmul,w
  3787  0330  00BE               	movwf	___flmul@prod
  3788  0331                     l2281:
  3789  0331  3001               	movlw	1
  3790  0332  07C2               	addwf	___flmul@temp,f
  3791  0333  1803               	skipnc
  3792  0334  0AC3               	incf	___flmul@temp+1,f
  3793  0335  3000               	movlw	0
  3794  0336  07C3               	addwf	___flmul@temp+1,f
  3795  0337                     l2283:
  3796  0337  0843               	movf	___flmul@temp+1,w
  3797  0338  3A80               	xorlw	128
  3798  0339  00FF               	movwf	btemp+1
  3799  033A  3080               	movlw	128
  3800  033B  027F               	subwf	btemp+1,w
  3801  033C  1D03               	skipz
  3802  033D  2B40               	goto	u3105
  3803  033E  30FF               	movlw	255
  3804  033F  0242               	subwf	___flmul@temp,w
  3805  0340                     u3105:
  3806  0340  1C03               	skipc
  3807  0341  2B43               	goto	u3101
  3808  0342  2B44               	goto	u3100
  3809  0343                     u3101:
  3810  0343  2B4F               	goto	l2287
  3811  0344                     u3100:
  3812  0344                     l2285:
  3813  0344  307F               	movlw	127
  3814  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3815  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3816  0347  00C1               	movwf	___flmul@prod+3
  3817  0348  3080               	movlw	128
  3818  0349  00C0               	movwf	___flmul@prod+2
  3819  034A  3000               	movlw	0
  3820  034B  00BF               	movwf	___flmul@prod+1
  3821  034C  3000               	movlw	0
  3822  034D  00BE               	movwf	___flmul@prod
  3823  034E  2B84               	goto	l662
  3824  034F                     l2287:
  3825  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3826  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3827  0351  0843               	movf	___flmul@temp+1,w
  3828  0352  3A80               	xorlw	128
  3829  0353  00FF               	movwf	btemp+1
  3830  0354  3080               	movlw	128
  3831  0355  027F               	subwf	btemp+1,w
  3832  0356  1D03               	skipz
  3833  0357  2B5A               	goto	u3115
  3834  0358  3001               	movlw	1
  3835  0359  0242               	subwf	___flmul@temp,w
  3836  035A                     u3115:
  3837  035A  1803               	skipnc
  3838  035B  2B5D               	goto	u3111
  3839  035C  2B5E               	goto	u3110
  3840  035D                     u3111:
  3841  035D  2B6A               	goto	l2293
  3842  035E                     u3110:
  3843  035E                     l2289:
  3844  035E  3000               	movlw	0
  3845  035F  1283               	bcf	3,5	;RP0=0, select bank0
  3846  0360  1303               	bcf	3,6	;RP1=0, select bank0
  3847  0361  00C1               	movwf	___flmul@prod+3
  3848  0362  3000               	movlw	0
  3849  0363  00C0               	movwf	___flmul@prod+2
  3850  0364  3000               	movlw	0
  3851  0365  00BF               	movwf	___flmul@prod+1
  3852  0366  3000               	movlw	0
  3853  0367  00BE               	movwf	___flmul@prod
  3854  0368                     l2291:
  3855  0368  01B7               	clrf	___flmul@sign
  3856  0369  2B84               	goto	l662
  3857  036A                     l2293:
  3858  036A  1283               	bcf	3,5	;RP0=0, select bank0
  3859  036B  1303               	bcf	3,6	;RP1=0, select bank0
  3860  036C  0842               	movf	___flmul@temp,w
  3861  036D  00B2               	movwf	??___flmul
  3862  036E  0832               	movf	??___flmul,w
  3863  036F  00BD               	movwf	___flmul@bexp
  3864  0370  30FF               	movlw	255
  3865  0371  05BE               	andwf	___flmul@prod,f
  3866  0372  30FF               	movlw	255
  3867  0373  05BF               	andwf	___flmul@prod+1,f
  3868  0374  307F               	movlw	127
  3869  0375  05C0               	andwf	___flmul@prod+2,f
  3870  0376  3000               	movlw	0
  3871  0377  05C1               	andwf	___flmul@prod+3,f
  3872  0378                     l2295:
  3873  0378  1C3D               	btfss	___flmul@bexp,0
  3874  0379  2B7B               	goto	u3121
  3875  037A  2B7C               	goto	u3120
  3876  037B                     u3121:
  3877  037B  2B7D               	goto	l2299
  3878  037C                     u3120:
  3879  037C                     l2297:
  3880  037C  17C0               	bsf	___flmul@prod+2,7
  3881  037D                     l2299:
  3882  037D  083D               	movf	___flmul@bexp,w
  3883  037E  00B2               	movwf	??___flmul
  3884  037F  1003               	clrc
  3885  0380  0C32               	rrf	??___flmul,w
  3886  0381  00B3               	movwf	??___flmul+1
  3887  0382  0833               	movf	??___flmul+1,w
  3888  0383  00C1               	movwf	___flmul@prod+3
  3889  0384                     l662:
  3890  0384  0837               	movf	___flmul@sign,w
  3891  0385  00B2               	movwf	??___flmul
  3892  0386  0832               	movf	??___flmul,w
  3893  0387  04C1               	iorwf	___flmul@prod+3,f
  3894  0388                     l2301:
  3895  0388  0841               	movf	___flmul@prod+3,w
  3896  0389  00AD               	movwf	?___flmul+3
  3897  038A  0840               	movf	___flmul@prod+2,w
  3898  038B  00AC               	movwf	?___flmul+2
  3899  038C  083F               	movf	___flmul@prod+1,w
  3900  038D  00AB               	movwf	?___flmul+1
  3901  038E  083E               	movf	___flmul@prod,w
  3902  038F  00AA               	movwf	?___flmul
  3903  0390                     l650:
  3904  0390  0008               	return
  3905  0391                     __end_of___flmul:
  3906                           
  3907                           	psect	text6
  3908  0CFB                     __ptext6:	
  3909 ;; *************** function __Umul8_16 *****************
  3910 ;; Defined at:
  3911 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  3912 ;; Parameters:    Size  Location     Type
  3913 ;;  multiplier      1    wreg     unsigned char 
  3914 ;;  multiplicand    1    2[COMMON] unsigned char 
