

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 23 18:16:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  3812  02DC  1FBC               	btfss	___flmul@grs+3,7
  3813  02DD  2ADF               	goto	u3401
  3814  02DE  2AE0               	goto	u3400
  3815  02DF                     u3401:
  3816  02DF  2AFC               	goto	l2633
  3817  02E0                     u3400:
  3818  02E0                     l2627:
  3819  02E0  30FF               	movlw	255
  3820  02E1  0539               	andwf	___flmul@grs,w
  3821  02E2  00B2               	movwf	??___flmul
  3822  02E3  30FF               	movlw	255
  3823  02E4  053A               	andwf	___flmul@grs+1,w
  3824  02E5  00B3               	movwf	??___flmul+1
  3825  02E6  30FF               	movlw	255
  3826  02E7  053B               	andwf	___flmul@grs+2,w
  3827  02E8  00B4               	movwf	??___flmul+2
  3828  02E9  307F               	movlw	127
  3829  02EA  053C               	andwf	___flmul@grs+3,w
  3830  02EB  00B5               	movwf	??___flmul+3
  3831  02EC  0835               	movf	??___flmul+3,w
  3832  02ED  0434               	iorwf	??___flmul+2,w
  3833  02EE  0433               	iorwf	??___flmul+1,w
  3834  02EF  0432               	iorwf	??___flmul,w
  3835  02F0  1903               	skipnz
  3836  02F1  2AF3               	goto	u3411
  3837  02F2  2AF4               	goto	u3410
  3838  02F3                     u3411:
  3839  02F3  2AF7               	goto	l764
  3840  02F4                     u3410:
  3841  02F4                     l2629:
  3842  02F4  01B8               	clrf	___flmul@aexp
  3843  02F5  0AB8               	incf	___flmul@aexp,f
  3844  02F6  2AFC               	goto	l2633
  3845  02F7                     l764:
  3846  02F7  1C3E               	btfss	___flmul@prod,0
  3847  02F8  2AFA               	goto	u3421
  3848  02F9  2AFB               	goto	u3420
  3849  02FA                     u3421:
  3850  02FA  2AFC               	goto	l2633
  3851  02FB                     u3420:
  3852  02FB  2AF4               	goto	l2629
  3853  02FC                     l2633:
  3854  02FC  0838               	movf	___flmul@aexp,w
  3855  02FD  1903               	btfsc	3,2
  3856  02FE  2B00               	goto	u3431
  3857  02FF  2B01               	goto	u3430
  3858  0300                     u3431:
  3859  0300  2B32               	goto	l2643
  3860  0301                     u3430:
  3861  0301                     l2635:
  3862  0301  3001               	movlw	1
  3863  0302  07BE               	addwf	___flmul@prod,f
  3864  0303  3000               	movlw	0
  3865  0304  1803               	skipnc
  3866  0305  3001               	movlw	1
  3867  0306  07BF               	addwf	___flmul@prod+1,f
  3868  0307  3000               	movlw	0
  3869  0308  1803               	skipnc
  3870  0309  3001               	movlw	1
  3871  030A  07C0               	addwf	___flmul@prod+2,f
  3872  030B  3000               	movlw	0
  3873  030C  1803               	skipnc
  3874  030D  3001               	movlw	1
  3875  030E  07C1               	addwf	___flmul@prod+3,f
  3876  030F                     l2637:
  3877  030F  1C41               	btfss	___flmul@prod+3,0
  3878  0310  2B12               	goto	u3441
  3879  0311  2B13               	goto	u3440
  3880  0312                     u3441:
  3881  0312  2B32               	goto	l2643
  3882  0313                     u3440:
  3883  0313                     l2639:
  3884  0313  083E               	movf	___flmul@prod,w
  3885  0314  00B2               	movwf	??___flmul
  3886  0315  083F               	movf	___flmul@prod+1,w
  3887  0316  00B3               	movwf	??___flmul+1
  3888  0317  0840               	movf	___flmul@prod+2,w
  3889  0318  00B4               	movwf	??___flmul+2
  3890  0319  0841               	movf	___flmul@prod+3,w
  3891  031A  00B5               	movwf	??___flmul+3
  3892  031B  3001               	movlw	1
  3893  031C  00B6               	movwf	??___flmul+4
  3894  031D                     u3455:
  3895  031D  0D35               	rlf	??___flmul+3,w
  3896  031E  0CB5               	rrf	??___flmul+3,f
  3897  031F  0CB4               	rrf	??___flmul+2,f
  3898  0320  0CB3               	rrf	??___flmul+1,f
  3899  0321  0CB2               	rrf	??___flmul,f
  3900  0322                     u3450:
  3901  0322  0BB6               	decfsz	??___flmul+4,f
  3902  0323  2B1D               	goto	u3455
  3903  0324  0835               	movf	??___flmul+3,w
  3904  0325  00C1               	movwf	___flmul@prod+3
  3905  0326  0834               	movf	??___flmul+2,w
  3906  0327  00C0               	movwf	___flmul@prod+2
  3907  0328  0833               	movf	??___flmul+1,w
  3908  0329  00BF               	movwf	___flmul@prod+1
  3909  032A  0832               	movf	??___flmul,w
  3910  032B  00BE               	movwf	___flmul@prod
  3911  032C                     l2641:
  3912  032C  3001               	movlw	1
  3913  032D  07C2               	addwf	___flmul@temp,f
  3914  032E  1803               	skipnc
  3915  032F  0AC3               	incf	___flmul@temp+1,f
  3916  0330  3000               	movlw	0
  3917  0331  07C3               	addwf	___flmul@temp+1,f
  3918  0332                     l2643:
  3919  0332  0843               	movf	___flmul@temp+1,w
  3920  0333  3A80               	xorlw	128
  3921  0334  00FF               	movwf	btemp+1
  3922  0335  3080               	movlw	128
  3923  0336  027F               	subwf	btemp+1,w
  3924  0337  1D03               	skipz
  3925  0338  2B3B               	goto	u3465
  3926  0339  30FF               	movlw	255
  3927  033A  0242               	subwf	___flmul@temp,w
  3928  033B                     u3465:
  3929  033B  1C03               	skipc
  3930  033C  2B3E               	goto	u3461
  3931  033D  2B3F               	goto	u3460
  3932  033E                     u3461:
  3933  033E  2B4A               	goto	l2647
  3934  033F                     u3460:
  3935  033F                     l2645:
  3936  033F  307F               	movlw	127
  3937  0340  1283               	bcf	3,5	;RP0=0, select bank0
  3938  0341  1303               	bcf	3,6	;RP1=0, select bank0
  3939  0342  00C1               	movwf	___flmul@prod+3
  3940  0343  3080               	movlw	128
  3941  0344  00C0               	movwf	___flmul@prod+2
  3942  0345  3000               	movlw	0
  3943  0346  00BF               	movwf	___flmul@prod+1
  3944  0347  3000               	movlw	0
  3945  0348  00BE               	movwf	___flmul@prod
  3946  0349  2B7F               	goto	l770
  3947  034A                     l2647:
  3948  034A  1283               	bcf	3,5	;RP0=0, select bank0
  3949  034B  1303               	bcf	3,6	;RP1=0, select bank0
  3950  034C  0843               	movf	___flmul@temp+1,w
  3951  034D  3A80               	xorlw	128
  3952  034E  00FF               	movwf	btemp+1
  3953  034F  3080               	movlw	128
  3954  0350  027F               	subwf	btemp+1,w
  3955  0351  1D03               	skipz
  3956  0352  2B55               	goto	u3475
  3957  0353  3001               	movlw	1
  3958  0354  0242               	subwf	___flmul@temp,w
  3959  0355                     u3475:
  3960  0355  1803               	skipnc
  3961  0356  2B58               	goto	u3471
  3962  0357  2B59               	goto	u3470
  3963  0358                     u3471:
  3964  0358  2B65               	goto	l2653
  3965  0359                     u3470:
  3966  0359                     l2649:
  3967  0359  3000               	movlw	0
  3968  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3969  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3970  035C  00C1               	movwf	___flmul@prod+3
  3971  035D  3000               	movlw	0
  3972  035E  00C0               	movwf	___flmul@prod+2
  3973  035F  3000               	movlw	0
  3974  0360  00BF               	movwf	___flmul@prod+1
  3975  0361  3000               	movlw	0
  3976  0362  00BE               	movwf	___flmul@prod
  3977  0363                     l2651:
  3978  0363  01B7               	clrf	___flmul@sign
  3979  0364  2B7F               	goto	l770
  3980  0365                     l2653:
  3981  0365  1283               	bcf	3,5	;RP0=0, select bank0
  3982  0366  1303               	bcf	3,6	;RP1=0, select bank0
  3983  0367  0842               	movf	___flmul@temp,w
  3984  0368  00B2               	movwf	??___flmul
  3985  0369  0832               	movf	??___flmul,w
  3986  036A  00BD               	movwf	___flmul@bexp
  3987  036B  30FF               	movlw	255
  3988  036C  05BE               	andwf	___flmul@prod,f
  3989  036D  30FF               	movlw	255
  3990  036E  05BF               	andwf	___flmul@prod+1,f
  3991  036F  307F               	movlw	127
  3992  0370  05C0               	andwf	___flmul@prod+2,f
  3993  0371  3000               	movlw	0
  3994  0372  05C1               	andwf	___flmul@prod+3,f
  3995  0373                     l2655:
  3996  0373  1C3D               	btfss	___flmul@bexp,0
  3997  0374  2B76               	goto	u3481
  3998  0375  2B77               	goto	u3480
  3999  0376                     u3481:
  4000  0376  2B78               	goto	l2659
  4001  0377                     u3480:
  4002  0377                     l2657:
  4003  0377  17C0               	bsf	___flmul@prod+2,7
  4004  0378                     l2659:
  4005  0378  083D               	movf	___flmul@bexp,w
  4006  0379  00B2               	movwf	??___flmul
  4007  037A  1003               	clrc
  4008  037B  0C32               	rrf	??___flmul,w
  4009  037C  00B3               	movwf	??___flmul+1
  4010  037D  0833               	movf	??___flmul+1,w
  4011  037E  00C1               	movwf	___flmul@prod+3
  4012  037F                     l770:
  4013  037F  0837               	movf	___flmul@sign,w
  4014  0380  00B2               	movwf	??___flmul
  4015  0381  0832               	movf	??___flmul,w
  4016  0382  04C1               	iorwf	___flmul@prod+3,f
  4017  0383                     l2661:
  4018  0383  0841               	movf	___flmul@prod+3,w
  4019  0384  00AD               	movwf	?___flmul+3
  4020  0385  0840               	movf	___flmul@prod+2,w
  4021  0386  00AC               	movwf	?___flmul+2
  4022  0387  083F               	movf	___flmul@prod+1,w
  4023  0388  00AB               	movwf	?___flmul+1
  4024  0389  083E               	movf	___flmul@prod,w
  4025  038A  00AA               	movwf	?___flmul
  4026  038B                     l758:
  4027  038B  0008               	return
  4028  038C                     __end_of___flmul:
  4029                           
  4030                           	psect	text6
  4031  0D0B                     __ptext6:	
  4032 ;; *************** function __Umul8_16 *****************
  4033 ;; Defined at:
  4034 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul8_16.c"
  4035 ;; Parameters:    Size  Location     Type
  4036 ;;  multiplier      1    wreg     unsigned char 
  4037 ;;  multiplicand    1    2[COMMON] unsigned char 
  4038 ;; Auto vars:     Size  Location     Type
  4039 ;;  multiplier      1    4[BANK0 ] unsigned char 
  4040 ;;  word_mpld       2    2[BANK0 ] unsigned int 
  4041 ;;  product         2    0[BANK0 ] unsigned int 
  4042 ;; Return value:  Size  Location     Type
  4043 ;;                  2    2[COMMON] unsigned int 
  4044 ;; Registers used:
  4045 ;;		wreg, status,2, status,0
  4046 ;; Tracked objects:
  4047 ;;		On entry : 0/0
  4048 ;;		On exit  : 0/0
  4049 ;;		Unchanged: 0/0
  4050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4051 ;;      Params:         2       0       0       0       0
  4052 ;;      Locals:         0       5       0       0       0
  4053 ;;      Temps:          2       0       0       0       0
  4054 ;;      Totals:         4       5       0       0       0
  4055 ;;Total ram usage:        9 bytes
  4056 ;; Hardware stack levels used:    1
  4057 ;; Hardware stack levels required when called:    1
  4058 ;; This function calls:
  4059 ;;		Nothing
  4060 ;; This function is called by:
  4061 ;;		___flmul
  4062 ;; This function uses a non-reentrant model
  4063 ;;
  4064                           
  4065                           
  4066                           ;psect for function __Umul8_16
  4067  0D0B                     __Umul8_16:
  4068                           
  4069                           ;incstack = 0
  4070                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  4071                           ;__Umul8_16@multiplier stored from wreg
  4072  0D0B  1283               	bcf	3,5	;RP0=0, select bank0
  4073  0D0C  1303               	bcf	3,6	;RP1=0, select bank0
  4074  0D0D  00A4               	movwf	__Umul8_16@multiplier
  4075  0D0E                     l2463:
  4076  0D0E  01A0               	clrf	__Umul8_16@product
  4077  0D0F  01A1               	clrf	__Umul8_16@product+1
  4078  0D10                     l2465:
  4079  0D10  0872               	movf	__Umul8_16@multiplicand,w
  4080  0D11  00F4               	movwf	??__Umul8_16
  4081  0D12  01F5               	clrf	??__Umul8_16+1
  4082  0D13  0874               	movf	??__Umul8_16,w
  4083  0D14  00A2               	movwf	__Umul8_16@word_mpld
  4084  0D15  0875               	movf	??__Umul8_16+1,w
  4085  0D16  00A3               	movwf	__Umul8_16@word_mpld+1
  4086  0D17                     l2467:
  4087  0D17  1C24               	btfss	__Umul8_16@multiplier,0
  4088  0D18  2D1A               	goto	u2981
  4089  0D19  2D1B               	goto	u2980
  4090  0D1A                     u2981:
  4091  0D1A  2D21               	goto	l777
  4092  0D1B                     u2980:
  4093  0D1B                     l2469:
  4094  0D1B  0822               	movf	__Umul8_16@word_mpld,w
  4095  0D1C  07A0               	addwf	__Umul8_16@product,f
  4096  0D1D  1803               	skipnc
  4097  0D1E  0AA1               	incf	__Umul8_16@product+1,f
  4098  0D1F  0823               	movf	__Umul8_16@word_mpld+1,w
  4099  0D20  07A1               	addwf	__Umul8_16@product+1,f
  4100  0D21                     l777:
  4101  0D21  3001               	movlw	1
  4102  0D22                     u2995:
  4103  0D22  1003               	clrc
  4104  0D23  0DA2               	rlf	__Umul8_16@word_mpld,f
  4105  0D24  0DA3               	rlf	__Umul8_16@word_mpld+1,f
  4106  0D25  3EFF               	addlw	-1
  4107  0D26  1D03               	skipz
  4108  0D27  2D22               	goto	u2995
  4109  0D28  1003               	clrc
  4110  0D29  0CA4               	rrf	__Umul8_16@multiplier,f
  4111  0D2A                     l2471:
  4112  0D2A  0824               	movf	__Umul8_16@multiplier,w
  4113  0D2B  1D03               	btfss	3,2
  4114  0D2C  2D2E               	goto	u3001
  4115  0D2D  2D2F               	goto	u3000
  4116  0D2E                     u3001:
  4117  0D2E  2D17               	goto	l2467
  4118  0D2F                     u3000:
  4119  0D2F                     l2473:
  4120  0D2F  0821               	movf	__Umul8_16@product+1,w
  4121  0D30  00F3               	movwf	?__Umul8_16+1
  4122  0D31  0820               	movf	__Umul8_16@product,w
  4123  0D32  00F2               	movwf	?__Umul8_16
  4124  0D33                     l779:
  4125  0D33  0008               	return
  4126  0D34                     __end_of__Umul8_16:
  4127                           
  4128                           	psect	text7
  4129  0CAA                     __ptext7:	
  4130 ;; *************** function _USART_Init *****************
  4131 ;; Defined at:
  4132 ;;		line 4 in file "USART.c"
  4133 ;; Parameters:    Size  Location     Type
  4134 ;;		None
  4135 ;; Auto vars:     Size  Location     Type
  4136 ;;		None
  4137 ;; Return value:  Size  Location     Type
  4138 ;;                  1    wreg      void 
  4139 ;; Registers used:
  4140 ;;		wreg, status,2
  4141 ;; Tracked objects:
  4142 ;;		On entry : 0/0
  4143 ;;		On exit  : 0/0
  4144 ;;		Unchanged: 0/0
  4145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4146 ;;      Params:         0       0       0       0       0
  4147 ;;      Locals:         0       0       0       0       0
