

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 27 20:52:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2897 ;; Defined at:
  2898 ;;		line 29 in file "USART.c"
  2899 ;; Parameters:    Size  Location     Type
  2900 ;;  str             1    wreg     PTR unsigned char 
  2901 ;;		 -> STR_3(3), STR_2(11), STR_1(14), 
  2902 ;; Auto vars:     Size  Location     Type
  2903 ;;  str             1    4[COMMON] PTR unsigned char 
  2904 ;;		 -> STR_3(3), STR_2(11), STR_1(14), 
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2914 ;;      Params:         0       0       0       0       0
  2915 ;;      Locals:         1       0       0       0       0
  2916 ;;      Temps:          1       0       0       0       0
  2917 ;;      Totals:         2       0       0       0       0
  2918 ;;Total ram usage:        2 bytes
  2919 ;; Hardware stack levels used:    1
  2920 ;; Hardware stack levels required when called:    2
  2921 ;; This function calls:
  2922 ;;		_USART_Tx
  2923 ;; This function is called by:
  2924 ;;		_main
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928                           
  2929                           ;psect for function _USART_Cadena
  2930  0699                     _USART_Cadena:
  2931                           
  2932                           ;incstack = 0
  2933                           ; Regs used in _USART_Cadena: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2934                           ;USART_Cadena@str stored from wreg
  2935  0699  00F4               	movwf	USART_Cadena@str
  2936  069A                     l1616:
  2937                           
  2938                           ;USART.c: 30:     while(*str != '\0'){
  2939  069A  2EAB               	goto	l1622
  2940  069B                     l1618:
  2941                           
  2942                           ;USART.c: 31:         USART_Tx(*str);
  2943  069B  0874               	movf	USART_Cadena@str,w
  2944  069C  0084               	movwf	4
  2945  069D  120A  118A  2677  120A  118A  	fcall	stringdir
  2946  06A2  120A  118A  26F1  120A  118A  	fcall	_USART_Tx
  2947  06A7                     l1620:
  2948                           
  2949                           ;USART.c: 32:         str++;
  2950  06A7  3001               	movlw	1
  2951  06A8  00F3               	movwf	??_USART_Cadena
  2952  06A9  0873               	movf	??_USART_Cadena,w
  2953  06AA  07F4               	addwf	USART_Cadena@str,f
  2954  06AB                     l1622:
  2955                           
  2956                           ;USART.c: 30:     while(*str != '\0'){
  2957  06AB  0874               	movf	USART_Cadena@str,w
  2958  06AC  0084               	movwf	4
  2959  06AD  120A  118A  2677  120A  118A  	fcall	stringdir
  2960  06B2  3A00               	xorlw	0
  2961  06B3  1D03               	skipz
  2962  06B4  2EB6               	goto	u1071
  2963  06B5  2EB7               	goto	u1070
  2964  06B6                     u1071:
  2965  06B6  2E9B               	goto	l1618
  2966  06B7                     u1070:
  2967  06B7                     l225:
  2968  06B7  0008               	return
  2969  06B8                     __end_of_USART_Cadena:
  2970                           
  2971                           	psect	text11
  2972  06F1                     __ptext11:	
  2973 ;; *************** function _USART_Tx *****************
  2974 ;; Defined at:
  2975 ;;		line 20 in file "USART.c"
  2976 ;; Parameters:    Size  Location     Type
  2977 ;;  data            1    wreg     unsigned char 
  2978 ;; Auto vars:     Size  Location     Type
  2979 ;;  data            1    2[COMMON] unsigned char 
  2980 ;; Return value:  Size  Location     Type
  2981 ;;                  1    wreg      void 
  2982 ;; Registers used:
  2983 ;;		wreg
  2984 ;; Tracked objects:
  2985 ;;		On entry : 0/0
  2986 ;;		On exit  : 0/0
  2987 ;;		Unchanged: 0/0
  2988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2989 ;;      Params:         0       0       0       0       0
  2990 ;;      Locals:         1       0       0       0       0
  2991 ;;      Temps:          0       0       0       0       0
  2992 ;;      Totals:         1       0       0       0       0
  2993 ;;Total ram usage:        1 bytes
  2994 ;; Hardware stack levels used:    1
  2995 ;; Hardware stack levels required when called:    1
  2996 ;; This function calls:
  2997 ;;		Nothing
  2998 ;; This function is called by:
  2999 ;;		_main
  3000 ;;		_USART_Cadena
  3001 ;;		_USART_volt
  3002 ;; This function uses a non-reentrant model
  3003 ;;
  3004                           
  3005                           
  3006                           ;psect for function _USART_Tx
  3007  06F1                     _USART_Tx:
  3008                           
  3009                           ;incstack = 0
  3010                           ; Regs used in _USART_Tx: [wreg]
  3011                           ;USART_Tx@data stored from wreg
  3012  06F1  00F2               	movwf	USART_Tx@data
  3013  06F2                     l1412:
  3014  06F2                     l213:	
  3015                           ;USART.c: 21:     while(TXSTAbits.TRMT == 0);
  3016                           
  3017  06F2  1683               	bsf	3,5	;RP0=1, select bank1
  3018  06F3  1303               	bcf	3,6	;RP1=0, select bank1
  3019  06F4  1C98               	btfss	24,1	;volatile
  3020  06F5  2EF7               	goto	u781
  3021  06F6  2EF8               	goto	u780
  3022  06F7                     u781:
  3023  06F7  2EF2               	goto	l213
  3024  06F8                     u780:
  3025  06F8                     l1414:
  3026                           
  3027                           ;USART.c: 22:     TXREG = data;
  3028  06F8  0872               	movf	USART_Tx@data,w
  3029  06F9  1283               	bcf	3,5	;RP0=0, select bank0
  3030  06FA  1303               	bcf	3,6	;RP1=0, select bank0
  3031  06FB  0099               	movwf	25	;volatile
  3032  06FC                     l216:
  3033  06FC  0008               	return
  3034  06FD                     __end_of_USART_Tx:
  3035                           
  3036                           	psect	text12
  3037  0585                     __ptext12:	
  3038 ;; *************** function _Init_AHT10 *****************
  3039 ;; Defined at:
  3040 ;;		line 184 in file "main.c"
  3041 ;; Parameters:    Size  Location     Type
  3042 ;;		None
  3043 ;; Auto vars:     Size  Location     Type
  3044 ;;		None
  3045 ;; Return value:  Size  Location     Type
  3046 ;;                  1    wreg      void 
  3047 ;; Registers used:
  3048 ;;		wreg, status,2, status,0, pclath, cstack
  3049 ;; Tracked objects:
  3050 ;;		On entry : 0/0
  3051 ;;		On exit  : 0/0
  3052 ;;		Unchanged: 0/0
  3053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3054 ;;      Params:         0       0       0       0       0
  3055 ;;      Locals:         0       0       0       0       0
  3056 ;;      Temps:          3       0       0       0       0
  3057 ;;      Totals:         3       0       0       0       0
  3058 ;;Total ram usage:        3 bytes
  3059 ;; Hardware stack levels used:    1
  3060 ;; Hardware stack levels required when called:    3
  3061 ;; This function calls:
  3062 ;;		_I2C_Master_Start
  3063 ;;		_I2C_Master_Stop
  3064 ;;		_I2C_Master_Write
  3065 ;; This function is called by:
  3066 ;;		_main
  3067 ;; This function uses a non-reentrant model
  3068 ;;
  3069                           
  3070                           
  3071                           ;psect for function _Init_AHT10
  3072  0585                     _Init_AHT10:
  3073  0585                     l1562:	
  3074                           ;incstack = 0
  3075                           ; Regs used in _Init_AHT10: [wreg+status,2+status,0+pclath+cstack]
  3076                           
  3077                           
  3078                           ;main.c: 186:     PORTCbits.RC3 = 1;
  3079  0585  1283               	bcf	3,5	;RP0=0, select bank0
  3080  0586  1303               	bcf	3,6	;RP1=0, select bank0
  3081  0587  1587               	bsf	7,3	;volatile
  3082  0588                     l1564:
  3083                           
  3084                           ;main.c: 187:     _delay((unsigned long)((20)*(8000000/4000.0)));
  3085  0588  3034               	movlw	52
  3086  0589  00F4               	movwf	??_Init_AHT10+1
  3087  058A  30F1               	movlw	241
  3088  058B  00F3               	movwf	??_Init_AHT10
  3089  058C                     u1857:
  3090  058C  0BF3               	decfsz	??_Init_AHT10,f
  3091  058D  2D8C               	goto	u1857
  3092  058E  0BF4               	decfsz	??_Init_AHT10+1,f
  3093  058F  2D8C               	goto	u1857
  3094  0590  2D91               	nop2
  3095  0591                     l1566:
  3096                           
  3097                           ;main.c: 190:     I2C_Master_Start();
  3098  0591  120A  118A  2711  120A  118A  	fcall	_I2C_Master_Start
  3099  0596                     l1568:
  3100                           
  3101                           ;main.c: 191:     I2C_Master_Write(0x38);
  3102  0596  3038               	movlw	56
  3103  0597  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
  3104  059C                     l1570:
  3105                           
  3106                           ;main.c: 192:     I2C_Master_Write(0x38);
  3107  059C  3038               	movlw	56
  3108  059D  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
  3109  05A2                     l1572:
  3110                           
  3111                           ;main.c: 193:     I2C_Master_Write(0xE1);
  3112  05A2  30E1               	movlw	225
  3113  05A3  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
  3114  05A8                     l1574:
  3115                           
  3116                           ;main.c: 195:     I2C_Master_Write(0x08);
  3117  05A8  3008               	movlw	8
  3118  05A9  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
  3119  05AE                     l1576:
  3120                           
  3121                           ;main.c: 196:     I2C_Master_Write(0x00);
  3122  05AE  3000               	movlw	0
  3123  05AF  120A  118A  26FD  120A  118A  	fcall	_I2C_Master_Write
  3124  05B4                     l1578:
  3125                           
  3126                           ;main.c: 197:     I2C_Master_Stop();
  3127  05B4  120A  118A  2708  120A  118A  	fcall	_I2C_Master_Stop
  3128  05B9                     l1580:
  3129                           
  3130                           ;main.c: 198:     _delay((unsigned long)((350)*(8000000/4000.0)));
  3131  05B9  3004               	movlw	4
  3132  05BA  00F5               	movwf	??_Init_AHT10+2
  3133  05BB  308E               	movlw	142
  3134  05BC  00F4               	movwf	??_Init_AHT10+1
  3135  05BD  3012               	movlw	18
  3136  05BE  00F3               	movwf	??_Init_AHT10
  3137  05BF                     u1867:
  3138  05BF  0BF3               	decfsz	??_Init_AHT10,f
  3139  05C0  2DBF               	goto	u1867
  3140  05C1  0BF4               	decfsz	??_Init_AHT10+1,f
  3141  05C2  2DBF               	goto	u1867
  3142  05C3  0BF5               	decfsz	??_Init_AHT10+2,f
  3143  05C4  2DBF               	goto	u1867
  3144  05C5  0000               	nop
  3145  05C6                     l91:
  3146  05C6  0008               	return
  3147  05C7                     __end_of_Init_AHT10:
  3148                           
  3149                           	psect	text13
  3150  06FD                     __ptext13:	
  3151 ;; *************** function _I2C_Master_Write *****************
  3152 ;; Defined at:
  3153 ;;		line 69 in file "I2C.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;  d               1    wreg     unsigned char 
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;  d               1    2[COMMON] unsigned char 
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2, status,0, pclath, cstack
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3167 ;;      Params:         0       0       0       0       0
  3168 ;;      Locals:         1       0       0       0       0
  3169 ;;      Temps:          0       0       0       0       0
  3170 ;;      Totals:         1       0       0       0       0
  3171 ;;Total ram usage:        1 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; Hardware stack levels required when called:    2
  3174 ;; This function calls:
  3175 ;;		_I2C_Master_Wait
  3176 ;; This function is called by:
  3177 ;;		_main
  3178 ;;		_Init_AHT10
  3179 ;;		_Expander_Write
  3180 ;; This function uses a non-reentrant model
  3181 ;;
  3182                           
  3183                           
  3184                           ;psect for function _I2C_Master_Write
  3185  06FD                     _I2C_Master_Write:
  3186                           
  3187                           ;incstack = 0
  3188                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  3189                           ;I2C_Master_Write@d stored from wreg
  3190  06FD  00F2               	movwf	I2C_Master_Write@d
  3191  06FE                     l1404:
  3192                           
  3193                           ;I2C.c: 69: void I2C_Master_Write(unsigned char d);I2C.c: 70: {;I2C.c: 71:     I2C_Maste
      +                          r_Wait();
  3194  06FE  120A  118A  26E4  120A  118A  	fcall	_I2C_Master_Wait
  3195  0703                     l1406:
  3196                           
  3197                           ;I2C.c: 72:     SSPBUF = d;
  3198  0703  0872               	movf	I2C_Master_Write@d,w
  3199  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3200  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3201  0706  0093               	movwf	19	;volatile
  3202  0707                     l146:
  3203  0707  0008               	return
  3204  0708                     __end_of_I2C_Master_Write:
  3205                           
  3206                           	psect	text14
  3207  0708                     __ptext14:	
  3208 ;; *************** function _I2C_Master_Stop *****************
  3209 ;; Defined at:
  3210 ;;		line 59 in file "I2C.c"
  3211 ;; Parameters:    Size  Location     Type
  3212 ;;		None
  3213 ;; Auto vars:     Size  Location     Type
  3214 ;;		None
  3215 ;; Return value:  Size  Location     Type
  3216 ;;                  1    wreg      void 
  3217 ;; Registers used:
  3218 ;;		wreg, status,2, status,0, pclath, cstack
  3219 ;; Tracked objects:
  3220 ;;		On entry : 0/0
  3221 ;;		On exit  : 0/0
  3222 ;;		Unchanged: 0/0
  3223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3224 ;;      Params:         0       0       0       0       0
  3225 ;;      Locals:         0       0       0       0       0
  3226 ;;      Temps:          0       0       0       0       0
  3227 ;;      Totals:         0       0       0       0       0
